[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.5 hz, 7.00 ms behind)
[0mq_GtoI = 0.781,-0.278,0.530,0.178 | p_IinG = 0.269,-2.942,-0.680 | dist = 64.58 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0558,0.0626,0.0846
[34m[TIME]: 0.0073 seconds total (136.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.282,0.523,0.178 | p_IinG = 0.274,-2.945,-0.697 | dist = 64.59 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0509,0.0666,0.0856
[34m[TIME]: 0.0071 seconds total (141.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.788,-0.284,0.516,0.178 | p_IinG = 0.280,-2.950,-0.713 | dist = 64.61 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0454,0.0709,0.0856
[34m[TIME]: 0.0073 seconds total (136.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.789,-0.287,0.513,0.177 | p_IinG = 0.287,-2.955,-0.727 | dist = 64.63 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0403,0.0741,0.0857
[34m[TIME]: 0.0074 seconds total (134.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.290,0.511,0.176 | p_IinG = 0.296,-2.963,-0.739 | dist = 64.64 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0349,0.0764,0.0846
[34m[TIME]: 0.0076 seconds total (131.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.789,-0.291,0.511,0.176 | p_IinG = 0.305,-2.973,-0.755 | dist = 64.66 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0260,0.0786,0.0826
[34m[TIME]: 0.0167 seconds total (59.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.787,-0.291,0.514,0.177 | p_IinG = 0.314,-2.986,-0.763 | dist = 64.68 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0244,0.0770,0.0825
[34m[TIME]: 0.0077 seconds total (130.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.785,-0.291,0.517,0.178 | p_IinG = 0.324,-3.001,-0.770 | dist = 64.69 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0242,0.0752,0.0828
[34m[TIME]: 0.0073 seconds total (137.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.782,-0.291,0.521,0.181 | p_IinG = 0.334,-3.017,-0.779 | dist = 64.71 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0233,0.0729,0.0829
[34m[TIME]: 0.0082 seconds total (121.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.780,-0.288,0.524,0.184 | p_IinG = 0.346,-3.034,-0.789 | dist = 64.74 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0224,0.0704,0.0828
[34m[TIME]: 0.0074 seconds total (135.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.778,-0.286,0.527,0.187 | p_IinG = 0.358,-3.052,-0.801 | dist = 64.76 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0222,0.0679,0.0828
[34m[TIME]: 0.0071 seconds total (141.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.776,-0.284,0.530,0.190 | p_IinG = 0.371,-3.071,-0.815 | dist = 64.79 (meters)
bg = -0.0023,0.0218,0.0773 | ba = -0.0215,0.0651,0.0825
[34m[TIME]: 0.0081 seconds total (123.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.284,0.534,0.194 | p_IinG = 0.384,-3.091,-0.829 | dist = 64.82 (meters)
bg = -0.0024,0.0218,0.0773 | ba = -0.0212,0.0621,0.0823
[34m[TIME]: 0.0075 seconds total (132.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.286,0.535,0.196 | p_IinG = 0.397,-3.111,-0.845 | dist = 64.84 (meters)
bg = -0.0024,0.0218,0.0773 | ba = -0.0233,0.0596,0.0825
[34m[TIME]: 0.0083 seconds total (119.9 hz, 5.00 ms behind)
[0mq_GtoI = 0.767,-0.290,0.538,0.197 | p_IinG = 0.410,-3.130,-0.861 | dist = 64.87 (meters)
bg = -0.0024,0.0218,0.0773 | ba = -0.0249,0.0576,0.0829
[34m[TIME]: 0.0086 seconds total (116.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.291,0.539,0.200 | p_IinG = 0.423,-3.149,-0.880 | dist = 64.90 (meters)
bg = -0.0024,0.0217,0.0772 | ba = -0.0258,0.0556,0.0829
[34m[TIME]: 0.0080 seconds total (125.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.763,-0.291,0.540,0.203 | p_IinG = 0.437,-3.170,-0.899 | dist = 64.93 (meters)
bg = -0.0024,0.0217,0.0772 | ba = -0.0265,0.0537,0.0826
[34m[TIME]: 0.0081 seconds total (123.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.293,0.541,0.204 | p_IinG = 0.450,-3.191,-0.921 | dist = 64.96 (meters)
bg = -0.0024,0.0217,0.0772 | ba = -0.0263,0.0514,0.0819
[34m[TIME]: 0.0125 seconds total (80.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.760,-0.294,0.541,0.208 | p_IinG = 0.464,-3.210,-0.944 | dist = 65.00 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0249,0.0513,0.0822
[34m[TIME]: 0.0076 seconds total (131.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.758,-0.297,0.541,0.211 | p_IinG = 0.477,-3.228,-0.969 | dist = 65.03 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0217,0.0511,0.0825
[34m[TIME]: 0.0073 seconds total (137.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.755,-0.301,0.542,0.214 | p_IinG = 0.490,-3.245,-0.996 | dist = 65.06 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0180,0.0513,0.0828
[34m[TIME]: 0.0072 seconds total (139.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.753,-0.304,0.542,0.215 | p_IinG = 0.504,-3.260,-1.024 | dist = 65.10 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0150,0.0526,0.0837
[34m[TIME]: 0.0071 seconds total (140.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.308,0.544,0.215 | p_IinG = 0.516,-3.274,-1.054 | dist = 65.14 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0132,0.0540,0.0849
[34m[TIME]: 0.0071 seconds total (141.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.749,-0.310,0.544,0.216 | p_IinG = 0.529,-3.289,-1.085 | dist = 65.17 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0126,0.0553,0.0862
[34m[TIME]: 0.0066 seconds total (150.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.314,0.544,0.214 | p_IinG = 0.541,-3.302,-1.116 | dist = 65.21 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0130,0.0572,0.0879
[34m[TIME]: 0.0068 seconds total (147.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.747,-0.317,0.545,0.213 | p_IinG = 0.553,-3.315,-1.148 | dist = 65.25 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0140,0.0595,0.0898
[34m[TIME]: 0.0066 seconds total (152.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.745,-0.319,0.546,0.210 | p_IinG = 0.565,-3.328,-1.181 | dist = 65.29 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0153,0.0618,0.0915
[34m[TIME]: 0.0081 seconds total (123.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.322,0.548,0.205 | p_IinG = 0.576,-3.341,-1.216 | dist = 65.33 (meters)
bg = -0.0024,0.0217,0.0773 | ba = -0.0164,0.0640,0.0928
[34m[TIME]: 0.0077 seconds total (130.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.323,0.550,0.205 | p_IinG = 0.587,-3.354,-1.251 | dist = 65.37 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0180,0.0660,0.0939
[34m[TIME]: 0.0075 seconds total (133.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.324,0.552,0.202 | p_IinG = 0.602,-3.367,-1.286 | dist = 65.41 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0211,0.0725,0.0920
[34m[TIME]: 0.0144 seconds total (69.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.741,-0.323,0.553,0.202 | p_IinG = 0.610,-3.382,-1.324 | dist = 65.45 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0225,0.0733,0.0928
[34m[TIME]: 0.0079 seconds total (125.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.740,-0.321,0.554,0.205 | p_IinG = 0.617,-3.396,-1.361 | dist = 65.49 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0236,0.0741,0.0936
[34m[TIME]: 0.0071 seconds total (140.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.741,-0.318,0.553,0.209 | p_IinG = 0.622,-3.410,-1.399 | dist = 65.53 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0245,0.0752,0.0945
[34m[TIME]: 0.0086 seconds total (116.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.316,0.552,0.213 | p_IinG = 0.627,-3.424,-1.435 | dist = 65.57 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0252,0.0762,0.0952
[34m[TIME]: 0.0074 seconds total (134.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.314,0.549,0.215 | p_IinG = 0.629,-3.436,-1.470 | dist = 65.61 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0255,0.0771,0.0962
[34m[TIME]: 0.0088 seconds total (113.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.747,-0.313,0.545,0.217 | p_IinG = 0.632,-3.448,-1.502 | dist = 65.64 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0259,0.0785,0.0968
[34m[TIME]: 0.0075 seconds total (133.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.749,-0.312,0.543,0.216 | p_IinG = 0.633,-3.459,-1.533 | dist = 65.68 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0251,0.0791,0.0963
[34m[TIME]: 0.0090 seconds total (110.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.752,-0.312,0.540,0.215 | p_IinG = 0.636,-3.471,-1.563 | dist = 65.71 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0244,0.0799,0.0958
[34m[TIME]: 0.0081 seconds total (122.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.755,-0.311,0.537,0.213 | p_IinG = 0.638,-3.482,-1.589 | dist = 65.74 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0240,0.0808,0.0951
[34m[TIME]: 0.0090 seconds total (110.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.758,-0.311,0.534,0.211 | p_IinG = 0.641,-3.494,-1.614 | dist = 65.76 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0242,0.0818,0.0942
[34m[TIME]: 0.0083 seconds total (120.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.311,0.533,0.207 | p_IinG = 0.643,-3.505,-1.637 | dist = 65.79 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0254,0.0824,0.0938
[34m[TIME]: 0.0080 seconds total (125.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.760,-0.309,0.533,0.207 | p_IinG = 0.648,-3.519,-1.660 | dist = 65.81 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0269,0.0844,0.0907
[34m[TIME]: 0.0105 seconds total (95.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.307,0.532,0.206 | p_IinG = 0.650,-3.531,-1.682 | dist = 65.84 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0291,0.0849,0.0901
[34m[TIME]: 0.0076 seconds total (131.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.304,0.533,0.205 | p_IinG = 0.653,-3.544,-1.701 | dist = 65.86 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0322,0.0855,0.0898
[34m[TIME]: 0.0065 seconds total (154.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.300,0.537,0.206 | p_IinG = 0.656,-3.556,-1.717 | dist = 65.88 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0356,0.0855,0.0891
[34m[TIME]: 0.0069 seconds total (144.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.297,0.541,0.207 | p_IinG = 0.659,-3.569,-1.729 | dist = 65.90 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0393,0.0849,0.0883
[34m[TIME]: 0.0060 seconds total (166.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.757,-0.295,0.544,0.209 | p_IinG = 0.662,-3.581,-1.739 | dist = 65.92 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0427,0.0842,0.0875
[34m[TIME]: 0.0063 seconds total (158.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.295,0.546,0.210 | p_IinG = 0.664,-3.594,-1.744 | dist = 65.93 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0482,0.0828,0.0862
[34m[TIME]: 0.0069 seconds total (145.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.295,0.547,0.210 | p_IinG = 0.666,-3.606,-1.749 | dist = 65.95 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0517,0.0816,0.0850
[34m[TIME]: 0.0063 seconds total (159.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.754,-0.296,0.547,0.211 | p_IinG = 0.669,-3.617,-1.753 | dist = 65.96 (meters)
bg = -0.0025,0.0219,0.0774 | ba = -0.0549,0.0807,0.0835
[34m[TIME]: 0.0061 seconds total (163.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.753,-0.298,0.547,0.213 | p_IinG = 0.671,-3.629,-1.756 | dist = 65.97 (meters)
bg = -0.0025,0.0220,0.0774 | ba = -0.0573,0.0796,0.0817
[34m[TIME]: 0.0067 seconds total (149.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.752,-0.299,0.547,0.215 | p_IinG = 0.673,-3.640,-1.757 | dist = 65.98 (meters)
bg = -0.0025,0.0220,0.0774 | ba = -0.0592,0.0787,0.0800
[34m[TIME]: 0.0068 seconds total (147.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.301,0.546,0.218 | p_IinG = 0.676,-3.650,-1.757 | dist = 65.99 (meters)
bg = -0.0025,0.0220,0.0774 | ba = -0.0603,0.0778,0.0782
[34m[TIME]: 0.0062 seconds total (161.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.751,-0.302,0.543,0.221 | p_IinG = 0.681,-3.663,-1.753 | dist = 65.99 (meters)
bg = -0.0025,0.0220,0.0774 | ba = -0.0644,0.0756,0.0737
[34m[TIME]: 0.0110 seconds total (91.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.304,0.541,0.225 | p_IinG = 0.684,-3.673,-1.751 | dist = 66.00 (meters)
bg = -0.0025,0.0220,0.0774 | ba = -0.0642,0.0745,0.0723
[34m[TIME]: 0.0068 seconds total (146.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.306,0.540,0.228 | p_IinG = 0.686,-3.682,-1.748 | dist = 66.01 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0635,0.0734,0.0710
[34m[TIME]: 0.0064 seconds total (155.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.306,0.538,0.233 | p_IinG = 0.689,-3.689,-1.743 | dist = 66.02 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0628,0.0725,0.0700
[34m[TIME]: 0.0074 seconds total (135.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.307,0.536,0.237 | p_IinG = 0.692,-3.696,-1.736 | dist = 66.03 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0619,0.0717,0.0690
[34m[TIME]: 0.0064 seconds total (155.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.308,0.534,0.240 | p_IinG = 0.695,-3.702,-1.729 | dist = 66.04 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0601,0.0709,0.0681
[34m[TIME]: 0.0065 seconds total (154.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.309,0.531,0.244 | p_IinG = 0.698,-3.707,-1.721 | dist = 66.05 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0577,0.0703,0.0672
[34m[TIME]: 0.0070 seconds total (142.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.310,0.531,0.246 | p_IinG = 0.701,-3.711,-1.711 | dist = 66.06 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0558,0.0690,0.0661
[34m[TIME]: 0.0079 seconds total (127.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.310,0.532,0.248 | p_IinG = 0.706,-3.712,-1.698 | dist = 66.08 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0543,0.0684,0.0655
[34m[TIME]: 0.0067 seconds total (148.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.745,-0.311,0.535,0.250 | p_IinG = 0.711,-3.712,-1.683 | dist = 66.09 (meters)
bg = -0.0025,0.0221,0.0774 | ba = -0.0526,0.0674,0.0647
[34m[TIME]: 0.0064 seconds total (157.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.740,-0.310,0.541,0.253 | p_IinG = 0.716,-3.711,-1.669 | dist = 66.11 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0511,0.0653,0.0638
[34m[TIME]: 0.0072 seconds total (139.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.736,-0.310,0.546,0.254 | p_IinG = 0.722,-3.709,-1.656 | dist = 66.13 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0490,0.0629,0.0629
[34m[TIME]: 0.0074 seconds total (135.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.734,-0.310,0.548,0.254 | p_IinG = 0.728,-3.705,-1.645 | dist = 66.14 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0465,0.0598,0.0622
[34m[TIME]: 0.0098 seconds total (101.6 hz, 3.50 ms behind)
[0mq_GtoI = 0.735,-0.312,0.547,0.251 | p_IinG = 0.734,-3.698,-1.637 | dist = 66.16 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0444,0.0584,0.0617
[34m[TIME]: 0.0072 seconds total (138.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.314,0.544,0.247 | p_IinG = 0.740,-3.689,-1.631 | dist = 66.17 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0424,0.0577,0.0614
[34m[TIME]: 0.0067 seconds total (149.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.318,0.538,0.241 | p_IinG = 0.746,-3.678,-1.627 | dist = 66.18 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0407,0.0579,0.0615
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.321,0.531,0.234 | p_IinG = 0.752,-3.666,-1.624 | dist = 66.20 (meters)
bg = -0.0025,0.0222,0.0774 | ba = -0.0390,0.0597,0.0620
[34m[TIME]: 0.0076 seconds total (131.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.324,0.523,0.226 | p_IinG = 0.758,-3.652,-1.624 | dist = 66.21 (meters)
bg = -0.0026,0.0222,0.0774 | ba = -0.0382,0.0627,0.0629
[34m[TIME]: 0.0068 seconds total (148.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.760,-0.329,0.517,0.217 | p_IinG = 0.766,-3.638,-1.625 | dist = 66.23 (meters)
bg = -0.0026,0.0222,0.0774 | ba = -0.0387,0.0660,0.0637
[34m[TIME]: 0.0068 seconds total (148.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.332,0.514,0.209 | p_IinG = 0.774,-3.626,-1.626 | dist = 66.24 (meters)
bg = -0.0026,0.0222,0.0774 | ba = -0.0396,0.0688,0.0644
[34m[TIME]: 0.0065 seconds total (153.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.334,0.514,0.203 | p_IinG = 0.782,-3.617,-1.627 | dist = 66.25 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0410,0.0710,0.0651
[34m[TIME]: 0.0080 seconds total (125.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.335,0.515,0.199 | p_IinG = 0.791,-3.609,-1.628 | dist = 66.27 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0423,0.0724,0.0656
[34m[TIME]: 0.0071 seconds total (141.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.762,-0.335,0.517,0.196 | p_IinG = 0.800,-3.604,-1.629 | dist = 66.28 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0434,0.0724,0.0657
[34m[TIME]: 0.0076 seconds total (130.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.762,-0.334,0.519,0.196 | p_IinG = 0.808,-3.600,-1.627 | dist = 66.29 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0448,0.0720,0.0659
[34m[TIME]: 0.0075 seconds total (134.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.332,0.521,0.196 | p_IinG = 0.816,-3.598,-1.625 | dist = 66.30 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0442,0.0703,0.0660
[34m[TIME]: 0.0097 seconds total (102.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.761,-0.328,0.523,0.201 | p_IinG = 0.825,-3.597,-1.618 | dist = 66.32 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0435,0.0690,0.0657
[34m[TIME]: 0.0075 seconds total (133.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.760,-0.323,0.524,0.207 | p_IinG = 0.834,-3.598,-1.610 | dist = 66.33 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0408,0.0669,0.0652
[34m[TIME]: 0.0069 seconds total (144.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.758,-0.320,0.527,0.211 | p_IinG = 0.845,-3.600,-1.599 | dist = 66.35 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0379,0.0648,0.0648
[34m[TIME]: 0.0062 seconds total (160.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.757,-0.316,0.528,0.217 | p_IinG = 0.857,-3.603,-1.587 | dist = 66.37 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0348,0.0626,0.0647
[34m[TIME]: 0.0064 seconds total (155.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.756,-0.314,0.529,0.221 | p_IinG = 0.872,-3.607,-1.571 | dist = 66.39 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0323,0.0609,0.0646
[34m[TIME]: 0.0065 seconds total (155.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.313,0.529,0.224 | p_IinG = 0.887,-3.611,-1.554 | dist = 66.42 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0295,0.0594,0.0638
[34m[TIME]: 0.0058 seconds total (171.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.312,0.530,0.226 | p_IinG = 0.894,-3.609,-1.541 | dist = 66.44 (meters)
bg = -0.0027,0.0221,0.0775 | ba = -0.0147,0.0501,0.0693
[34m[TIME]: 0.0142 seconds total (70.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.312,0.530,0.227 | p_IinG = 0.909,-3.611,-1.524 | dist = 66.47 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0107,0.0486,0.0695
[34m[TIME]: 0.0064 seconds total (155.3 hz, 3.50 ms behind)
[0mq_GtoI = 0.755,-0.313,0.529,0.229 | p_IinG = 0.925,-3.614,-1.509 | dist = 66.49 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0066,0.0473,0.0698
[34m[TIME]: 0.0064 seconds total (156.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.315,0.528,0.228 | p_IinG = 0.940,-3.616,-1.497 | dist = 66.51 (meters)
bg = -0.0027,0.0222,0.0775 | ba = -0.0019,0.0464,0.0701
[34m[TIME]: 0.0065 seconds total (153.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.316,0.527,0.228 | p_IinG = 0.957,-3.617,-1.485 | dist = 66.53 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0022,0.0457,0.0705
[34m[TIME]: 0.0059 seconds total (168.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.318,0.526,0.228 | p_IinG = 0.970,-3.613,-1.480 | dist = 66.55 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0131,0.0466,0.0760
[34m[TIME]: 0.0112 seconds total (89.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.319,0.525,0.228 | p_IinG = 0.986,-3.612,-1.471 | dist = 66.57 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0192,0.0465,0.0771
[34m[TIME]: 0.0069 seconds total (145.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.320,0.525,0.229 | p_IinG = 1.001,-3.610,-1.462 | dist = 66.60 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0253,0.0467,0.0786
[34m[TIME]: 0.0073 seconds total (137.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.321,0.524,0.229 | p_IinG = 1.017,-3.608,-1.451 | dist = 66.62 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0308,0.0470,0.0804
[34m[TIME]: 0.0072 seconds total (139.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.754,-0.323,0.524,0.230 | p_IinG = 1.033,-3.605,-1.437 | dist = 66.64 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0358,0.0474,0.0826
[34m[TIME]: 0.0066 seconds total (151.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.753,-0.324,0.524,0.230 | p_IinG = 1.049,-3.602,-1.422 | dist = 66.67 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0406,0.0476,0.0851
[34m[TIME]: 0.0068 seconds total (147.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.329,0.527,0.225 | p_IinG = 1.064,-3.596,-1.405 | dist = 66.70 (meters)
bg = -0.0027,0.0222,0.0775 | ba = 0.0452,0.0474,0.0897
[34m[TIME]: 0.0085 seconds total (117.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.747,-0.334,0.531,0.220 | p_IinG = 1.072,-3.585,-1.390 | dist = 66.73 (meters)
bg = -0.0027,0.0221,0.0775 | ba = 0.0521,0.0449,0.1006
[34m[TIME]: 0.0138 seconds total (72.4 hz, 2.50 ms behind)
