[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
bg = -0.0025,0.0215,0.0774 | ba = 0.0017,0.1166,0.1263
[34m[TIME]: 0.0073 seconds total (137.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.140,0.569,0.113 | p_IinG = 2.819,-5.251,-0.507 | dist = 58.32 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0020,0.1172,0.1281
[34m[TIME]: 0.0073 seconds total (137.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.140,0.569,0.114 | p_IinG = 2.806,-5.246,-0.497 | dist = 58.33 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0047,0.1181,0.1297
[34m[TIME]: 0.0072 seconds total (139.4 hz, 6.00 ms behind)
[0mq_GtoI = 0.801,-0.140,0.570,0.113 | p_IinG = 2.794,-5.241,-0.487 | dist = 58.35 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0069,0.1196,0.1313
[34m[TIME]: 0.0070 seconds total (143.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.142,0.572,0.110 | p_IinG = 2.782,-5.234,-0.476 | dist = 58.36 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0101,0.1214,0.1326
[34m[TIME]: 0.0086 seconds total (116.2 hz, 4.00 ms behind)
[0mq_GtoI = 0.799,-0.143,0.574,0.109 | p_IinG = 2.769,-5.226,-0.464 | dist = 58.38 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0127,0.1224,0.1339
[34m[TIME]: 0.0075 seconds total (132.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.799,-0.144,0.574,0.108 | p_IinG = 2.757,-5.216,-0.448 | dist = 58.40 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0206,0.1245,0.1342
[34m[TIME]: 0.0114 seconds total (87.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.144,0.573,0.107 | p_IinG = 2.745,-5.209,-0.434 | dist = 58.42 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0228,0.1230,0.1355
[34m[TIME]: 0.0083 seconds total (119.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.144,0.572,0.108 | p_IinG = 2.732,-5.201,-0.417 | dist = 58.44 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0244,0.1212,0.1364
[34m[TIME]: 0.0075 seconds total (133.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.143,0.572,0.109 | p_IinG = 2.720,-5.192,-0.398 | dist = 58.46 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0256,0.1191,0.1372
[34m[TIME]: 0.0071 seconds total (141.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.140,0.570,0.113 | p_IinG = 2.706,-5.184,-0.376 | dist = 58.49 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0271,0.1147,0.1383
[34m[TIME]: 0.0079 seconds total (127.1 hz, 5.50 ms behind)
[0mq_GtoI = 0.802,-0.138,0.570,0.117 | p_IinG = 2.692,-5.174,-0.355 | dist = 58.51 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0281,0.1117,0.1389
[34m[TIME]: 0.0070 seconds total (142.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.137,0.569,0.118 | p_IinG = 2.679,-5.163,-0.337 | dist = 58.54 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0275,0.1096,0.1401
[34m[TIME]: 0.0075 seconds total (133.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.138,0.569,0.117 | p_IinG = 2.666,-5.152,-0.319 | dist = 58.56 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0278,0.1077,0.1406
[34m[TIME]: 0.0076 seconds total (132.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.139,0.570,0.115 | p_IinG = 2.654,-5.139,-0.302 | dist = 58.59 (meters)
bg = -0.0025,0.0215,0.0774 | ba = -0.0270,0.1055,0.1411
[34m[TIME]: 0.0072 seconds total (139.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.141,0.572,0.113 | p_IinG = 2.641,-5.126,-0.288 | dist = 58.61 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0254,0.1036,0.1415
[34m[TIME]: 0.0070 seconds total (142.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.142,0.572,0.111 | p_IinG = 2.629,-5.112,-0.274 | dist = 58.63 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0252,0.1020,0.1421
[34m[TIME]: 0.0075 seconds total (133.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.799,-0.143,0.574,0.110 | p_IinG = 2.616,-5.098,-0.263 | dist = 58.65 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0243,0.1012,0.1429
[34m[TIME]: 0.0078 seconds total (127.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.144,0.574,0.109 | p_IinG = 2.602,-5.083,-0.255 | dist = 58.68 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0228,0.1000,0.1447
[34m[TIME]: 0.0104 seconds total (96.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.798,-0.145,0.575,0.108 | p_IinG = 2.589,-5.068,-0.248 | dist = 58.70 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0220,0.0993,0.1450
[34m[TIME]: 0.0094 seconds total (106.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.799,-0.145,0.574,0.108 | p_IinG = 2.577,-5.052,-0.241 | dist = 58.72 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0224,0.0993,0.1453
[34m[TIME]: 0.0071 seconds total (139.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.148,0.574,0.105 | p_IinG = 2.564,-5.035,-0.236 | dist = 58.74 (meters)
bg = -0.0024,0.0215,0.0774 | ba = -0.0247,0.1000,0.1459
[34m[TIME]: 0.0067 seconds total (148.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.152,0.575,0.100 | p_IinG = 2.551,-5.018,-0.231 | dist = 58.76 (meters)
bg = -0.0024,0.0214,0.0774 | ba = -0.0280,0.1004,0.1468
[34m[TIME]: 0.0072 seconds total (139.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.156,0.575,0.094 | p_IinG = 2.538,-5.000,-0.228 | dist = 58.78 (meters)
bg = -0.0024,0.0214,0.0775 | ba = -0.0316,0.1009,0.1475
[34m[TIME]: 0.0073 seconds total (136.7 hz, 6.50 ms behind)
[0mq_GtoI = 0.797,-0.158,0.576,0.090 | p_IinG = 2.524,-4.983,-0.226 | dist = 58.80 (meters)
bg = -0.0024,0.0214,0.0775 | ba = -0.0343,0.1018,0.1482
[34m[TIME]: 0.0065 seconds total (153.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.797,-0.157,0.577,0.088 | p_IinG = 2.510,-4.967,-0.226 | dist = 58.82 (meters)
bg = -0.0024,0.0214,0.0775 | ba = -0.0358,0.1029,0.1487
[34m[TIME]: 0.0068 seconds total (146.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.153,0.576,0.089 | p_IinG = 2.495,-4.950,-0.226 | dist = 58.84 (meters)
bg = -0.0024,0.0214,0.0775 | ba = -0.0373,0.1042,0.1492
[34m[TIME]: 0.0070 seconds total (142.2 hz, 6.50 ms behind)
[0mq_GtoI = 0.799,-0.146,0.576,0.090 | p_IinG = 2.480,-4.935,-0.223 | dist = 58.86 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0395,0.1051,0.1496
[34m[TIME]: 0.0072 seconds total (138.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.801,-0.138,0.576,0.090 | p_IinG = 2.464,-4.920,-0.219 | dist = 58.88 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0413,0.1058,0.1499
[34m[TIME]: 0.0074 seconds total (135.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.129,0.576,0.089 | p_IinG = 2.447,-4.904,-0.212 | dist = 58.90 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0426,0.1067,0.1505
[34m[TIME]: 0.0068 seconds total (148.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.122,0.576,0.088 | p_IinG = 2.432,-4.887,-0.204 | dist = 58.93 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0441,0.1101,0.1493
[34m[TIME]: 0.0108 seconds total (92.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.114,0.577,0.086 | p_IinG = 2.414,-4.871,-0.195 | dist = 58.95 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0448,0.1118,0.1504
[34m[TIME]: 0.0094 seconds total (106.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.109,0.579,0.083 | p_IinG = 2.397,-4.855,-0.186 | dist = 58.97 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0449,0.1129,0.1503
[34m[TIME]: 0.0078 seconds total (127.5 hz, 5.50 ms behind)
[0mq_GtoI = 0.804,-0.104,0.580,0.081 | p_IinG = 2.379,-4.839,-0.179 | dist = 59.00 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0445,0.1143,0.1505
[34m[TIME]: 0.0065 seconds total (154.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.099,0.582,0.079 | p_IinG = 2.360,-4.822,-0.173 | dist = 59.03 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0438,0.1160,0.1500
[34m[TIME]: 0.0068 seconds total (147.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.095,0.583,0.077 | p_IinG = 2.341,-4.805,-0.167 | dist = 59.05 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0429,0.1178,0.1499
[34m[TIME]: 0.0063 seconds total (158.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.093,0.583,0.076 | p_IinG = 2.322,-4.788,-0.163 | dist = 59.08 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0414,0.1196,0.1496
[34m[TIME]: 0.0061 seconds total (163.4 hz, 3.50 ms behind)
[0mq_GtoI = 0.805,-0.091,0.581,0.073 | p_IinG = 2.302,-4.770,-0.161 | dist = 59.10 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0400,0.1213,0.1492
[34m[TIME]: 0.0065 seconds total (154.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.806,-0.090,0.581,0.070 | p_IinG = 2.283,-4.752,-0.159 | dist = 59.13 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0385,0.1226,0.1485
[34m[TIME]: 0.0062 seconds total (161.7 hz, 3.00 ms behind)
[0mq_GtoI = 0.806,-0.089,0.581,0.070 | p_IinG = 2.263,-4.733,-0.159 | dist = 59.16 (meters)
bg = -0.0023,0.0214,0.0775 | ba = -0.0366,0.1238,0.1475
[34m[TIME]: 0.0063 seconds total (158.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.806,-0.089,0.581,0.068 | p_IinG = 2.243,-4.714,-0.159 | dist = 59.19 (meters)
bg = -0.0023,0.0214,0.0776 | ba = -0.0350,0.1250,0.1465
[34m[TIME]: 0.0078 seconds total (128.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.088,0.581,0.068 | p_IinG = 2.223,-4.695,-0.159 | dist = 59.22 (meters)
bg = -0.0023,0.0214,0.0776 | ba = -0.0332,0.1257,0.1453
[34m[TIME]: 0.0059 seconds total (169.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.806,-0.087,0.582,0.068 | p_IinG = 2.203,-4.673,-0.160 | dist = 59.25 (meters)
bg = -0.0023,0.0214,0.0776 | ba = -0.0286,0.1279,0.1421
[34m[TIME]: 0.0117 seconds total (85.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.806,-0.087,0.582,0.067 | p_IinG = 2.181,-4.654,-0.160 | dist = 59.28 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0247,0.1282,0.1397
[34m[TIME]: 0.0096 seconds total (103.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.087,0.582,0.067 | p_IinG = 2.159,-4.634,-0.157 | dist = 59.31 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0234,0.1280,0.1384
[34m[TIME]: 0.0067 seconds total (150.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.087,0.581,0.067 | p_IinG = 2.138,-4.614,-0.152 | dist = 59.34 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0227,0.1279,0.1368
[34m[TIME]: 0.0063 seconds total (157.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.087,0.580,0.066 | p_IinG = 2.116,-4.595,-0.146 | dist = 59.37 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0225,0.1278,0.1350
[34m[TIME]: 0.0073 seconds total (137.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.088,0.581,0.065 | p_IinG = 2.094,-4.575,-0.139 | dist = 59.41 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0221,0.1274,0.1328
[34m[TIME]: 0.0070 seconds total (143.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.088,0.579,0.066 | p_IinG = 2.072,-4.555,-0.131 | dist = 59.44 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0227,0.1273,0.1307
[34m[TIME]: 0.0069 seconds total (144.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.089,0.577,0.065 | p_IinG = 2.051,-4.535,-0.123 | dist = 59.47 (meters)
bg = -0.0023,0.0215,0.0776 | ba = -0.0243,0.1273,0.1281
[34m[TIME]: 0.0072 seconds total (138.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.089,0.575,0.066 | p_IinG = 2.029,-4.514,-0.118 | dist = 59.50 (meters)
bg = -0.0022,0.0215,0.0776 | ba = -0.0245,0.1275,0.1255
[34m[TIME]: 0.0071 seconds total (141.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.090,0.574,0.064 | p_IinG = 2.008,-4.494,-0.115 | dist = 59.54 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0248,0.1279,0.1230
[34m[TIME]: 0.0065 seconds total (154.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.090,0.572,0.065 | p_IinG = 1.987,-4.474,-0.113 | dist = 59.57 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0260,0.1275,0.1206
[34m[TIME]: 0.0082 seconds total (122.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.091,0.571,0.064 | p_IinG = 1.967,-4.453,-0.111 | dist = 59.60 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0276,0.1275,0.1183
[34m[TIME]: 0.0066 seconds total (150.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.091,0.570,0.064 | p_IinG = 1.950,-4.432,-0.114 | dist = 59.63 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0277,0.1278,0.1122
[34m[TIME]: 0.0090 seconds total (111.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.090,0.569,0.064 | p_IinG = 1.930,-4.410,-0.114 | dist = 59.66 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0307,0.1279,0.1108
[34m[TIME]: 0.0090 seconds total (111.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.091,0.570,0.063 | p_IinG = 1.911,-4.390,-0.116 | dist = 59.69 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0310,0.1263,0.1087
[34m[TIME]: 0.0068 seconds total (146.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.090,0.569,0.063 | p_IinG = 1.892,-4.370,-0.119 | dist = 59.72 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0322,0.1251,0.1067
[34m[TIME]: 0.0069 seconds total (145.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.090,0.569,0.063 | p_IinG = 1.874,-4.350,-0.124 | dist = 59.75 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0322,0.1236,0.1049
[34m[TIME]: 0.0070 seconds total (142.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.091,0.569,0.061 | p_IinG = 1.857,-4.330,-0.127 | dist = 59.78 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0346,0.1228,0.1037
[34m[TIME]: 0.0064 seconds total (156.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.091,0.569,0.061 | p_IinG = 1.839,-4.310,-0.133 | dist = 59.81 (meters)
bg = -0.0022,0.0216,0.0776 | ba = -0.0369,0.1226,0.1032
[34m[TIME]: 0.0061 seconds total (163.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.090,0.568,0.061 | p_IinG = 1.821,-4.290,-0.138 | dist = 59.84 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0412,0.1218,0.1029
[34m[TIME]: 0.0070 seconds total (143.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.091,0.565,0.060 | p_IinG = 1.804,-4.270,-0.141 | dist = 59.87 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0448,0.1210,0.1030
[34m[TIME]: 0.0059 seconds total (169.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.090,0.561,0.061 | p_IinG = 1.787,-4.250,-0.143 | dist = 59.90 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0482,0.1201,0.1031
[34m[TIME]: 0.0060 seconds total (166.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.091,0.558,0.060 | p_IinG = 1.771,-4.231,-0.142 | dist = 59.92 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0509,0.1191,0.1031
[34m[TIME]: 0.0068 seconds total (146.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.091,0.556,0.059 | p_IinG = 1.757,-4.213,-0.140 | dist = 59.95 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0522,0.1175,0.1032
[34m[TIME]: 0.0066 seconds total (150.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.092,0.555,0.058 | p_IinG = 1.746,-4.196,-0.135 | dist = 59.97 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0523,0.1154,0.1034
[34m[TIME]: 0.0104 seconds total (96.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.092,0.554,0.057 | p_IinG = 1.735,-4.179,-0.127 | dist = 59.99 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0507,0.1131,0.1037
[34m[TIME]: 0.0089 seconds total (111.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.826,-0.091,0.553,0.058 | p_IinG = 1.727,-4.163,-0.117 | dist = 60.01 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0489,0.1107,0.1037
[34m[TIME]: 0.0068 seconds total (148.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.827,-0.091,0.553,0.058 | p_IinG = 1.717,-4.146,-0.107 | dist = 60.04 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0466,0.1088,0.1044
[34m[TIME]: 0.0062 seconds total (160.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.827,-0.092,0.552,0.056 | p_IinG = 1.708,-4.130,-0.095 | dist = 60.06 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0445,0.1071,0.1054
[34m[TIME]: 0.0062 seconds total (162.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.827,-0.095,0.552,0.053 | p_IinG = 1.700,-4.114,-0.083 | dist = 60.08 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0430,0.1054,0.1065
[34m[TIME]: 0.0061 seconds total (163.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.826,-0.098,0.553,0.049 | p_IinG = 1.693,-4.099,-0.072 | dist = 60.10 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0413,0.1038,0.1074
[34m[TIME]: 0.0066 seconds total (152.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.101,0.555,0.045 | p_IinG = 1.687,-4.085,-0.063 | dist = 60.12 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0398,0.1025,0.1082
[34m[TIME]: 0.0067 seconds total (149.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.105,0.560,0.040 | p_IinG = 1.682,-4.071,-0.055 | dist = 60.13 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0367,0.1010,0.1090
[34m[TIME]: 0.0076 seconds total (131.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.108,0.566,0.037 | p_IinG = 1.677,-4.060,-0.049 | dist = 60.15 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0332,0.0988,0.1098
[34m[TIME]: 0.0063 seconds total (157.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.109,0.570,0.035 | p_IinG = 1.673,-4.050,-0.043 | dist = 60.16 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0306,0.0964,0.1108
[34m[TIME]: 0.0071 seconds total (140.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.108,0.573,0.037 | p_IinG = 1.669,-4.042,-0.038 | dist = 60.17 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0278,0.0945,0.1117
[34m[TIME]: 0.0068 seconds total (147.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.106,0.576,0.042 | p_IinG = 1.665,-4.035,-0.035 | dist = 60.18 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0248,0.0932,0.1124
[34m[TIME]: 0.0069 seconds total (144.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.103,0.577,0.047 | p_IinG = 1.660,-4.029,-0.034 | dist = 60.19 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0214,0.0925,0.1128
[34m[TIME]: 0.0071 seconds total (140.8 hz, 4.00 ms behind)
[0mq_GtoI = 0.809,-0.101,0.577,0.051 | p_IinG = 1.656,-4.023,-0.036 | dist = 60.19 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0177,0.0926,0.1131
[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.098,0.576,0.055 | p_IinG = 1.652,-4.017,-0.039 | dist = 60.20 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0145,0.0925,0.1136
[34m[TIME]: 0.0065 seconds total (152.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.810,-0.097,0.576,0.057 | p_IinG = 1.647,-4.012,-0.042 | dist = 60.21 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0131,0.0935,0.1146
[34m[TIME]: 0.0064 seconds total (156.6 hz, 5.00 ms behind)
[0mq_GtoI = 0.810,-0.098,0.575,0.056 | p_IinG = 1.642,-4.007,-0.045 | dist = 60.21 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0137,0.0949,0.1161
[34m[TIME]: 0.0063 seconds total (159.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.100,0.575,0.052 | p_IinG = 1.636,-4.002,-0.047 | dist = 60.22 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0154,0.0962,0.1181
[34m[TIME]: 0.0066 seconds total (152.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.810,-0.102,0.575,0.049 | p_IinG = 1.630,-3.997,-0.049 | dist = 60.23 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0168,0.0975,0.1201
[34m[TIME]: 0.0058 seconds total (171.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.810,-0.104,0.575,0.047 | p_IinG = 1.622,-3.993,-0.051 | dist = 60.23 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0183,0.0989,0.1223
[34m[TIME]: 0.0064 seconds total (156.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.104,0.575,0.048 | p_IinG = 1.616,-3.989,-0.055 | dist = 60.24 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0177,0.1003,0.1242
[34m[TIME]: 0.0061 seconds total (163.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.102,0.574,0.050 | p_IinG = 1.608,-3.986,-0.059 | dist = 60.25 (meters)
bg = -0.0022,0.0217,0.0775 | ba = -0.0182,0.1022,0.1262
[34m[TIME]: 0.0070 seconds total (143.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.101,0.574,0.052 | p_IinG = 1.600,-3.983,-0.065 | dist = 60.26 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0177,0.1038,0.1282
[34m[TIME]: 0.0063 seconds total (158.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.811,-0.099,0.574,0.054 | p_IinG = 1.591,-3.982,-0.071 | dist = 60.27 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0175,0.1052,0.1303
[34m[TIME]: 0.0067 seconds total (148.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.098,0.574,0.055 | p_IinG = 1.583,-3.980,-0.080 | dist = 60.28 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0160,0.1069,0.1318
[34m[TIME]: 0.0069 seconds total (145.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.811,-0.097,0.574,0.055 | p_IinG = 1.576,-3.978,-0.091 | dist = 60.29 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0159,0.1078,0.1320
[34m[TIME]: 0.0061 seconds total (164.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.811,-0.096,0.575,0.056 | p_IinG = 1.569,-3.977,-0.103 | dist = 60.30 (meters)
bg = -0.0022,0.0217,0.0776 | ba = -0.0153,0.1079,0.1324
[34m[TIME]: 0.0064 seconds total (157.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.096,0.576,0.056 | p_IinG = 1.562,-3.977,-0.117 | dist = 60.32 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0146,0.1080,0.1328
[34m[TIME]: 0.0062 seconds total (160.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.096,0.576,0.056 | p_IinG = 1.554,-3.977,-0.131 | dist = 60.33 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0146,0.1082,0.1331
[34m[TIME]: 0.0062 seconds total (162.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.095,0.576,0.057 | p_IinG = 1.547,-3.976,-0.146 | dist = 60.35 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0167,0.1099,0.1331
[34m[TIME]: 0.0062 seconds total (161.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.094,0.577,0.057 | p_IinG = 1.539,-3.975,-0.159 | dist = 60.36 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0188,0.1114,0.1332
