[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[34m[TIME]: 0.0059 seconds total (168.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.744,-0.318,0.534,0.245 | p_IinG = 0.771,-3.499,-1.734 | dist = 66.46 (meters)
bg = -0.0027,0.0221,0.0774 | ba = -0.0568,0.0748,0.0334
[34m[TIME]: 0.0064 seconds total (155.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.319,0.532,0.249 | p_IinG = 0.773,-3.503,-1.725 | dist = 66.47 (meters)
bg = -0.0027,0.0221,0.0774 | ba = -0.0553,0.0738,0.0321
[34m[TIME]: 0.0067 seconds total (148.3 hz, 5.00 ms behind)
[0mq_GtoI = 0.744,-0.320,0.529,0.252 | p_IinG = 0.776,-3.506,-1.715 | dist = 66.48 (meters)
bg = -0.0027,0.0221,0.0774 | ba = -0.0530,0.0725,0.0306
[34m[TIME]: 0.0067 seconds total (148.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.320,0.529,0.254 | p_IinG = 0.779,-3.508,-1.703 | dist = 66.49 (meters)
bg = -0.0027,0.0221,0.0774 | ba = -0.0513,0.0714,0.0292
[34m[TIME]: 0.0064 seconds total (157.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.321,0.530,0.256 | p_IinG = 0.782,-3.508,-1.689 | dist = 66.51 (meters)
bg = -0.0027,0.0221,0.0774 | ba = -0.0499,0.0706,0.0279
[34m[TIME]: 0.0065 seconds total (154.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.321,0.533,0.258 | p_IinG = 0.786,-3.506,-1.673 | dist = 66.53 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0480,0.0700,0.0266
[34m[TIME]: 0.0068 seconds total (147.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.734,-0.320,0.539,0.262 | p_IinG = 0.791,-3.504,-1.658 | dist = 66.54 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0460,0.0690,0.0252
[34m[TIME]: 0.0066 seconds total (152.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.730,-0.320,0.544,0.262 | p_IinG = 0.796,-3.499,-1.644 | dist = 66.56 (meters)
bg = -0.0028,0.0221,0.0774 | ba = -0.0443,0.0679,0.0237
[34m[TIME]: 0.0070 seconds total (142.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.728,-0.320,0.546,0.263 | p_IinG = 0.802,-3.493,-1.632 | dist = 66.58 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0412,0.0672,0.0220
[34m[TIME]: 0.0085 seconds total (118.2 hz, 3.50 ms behind)
[0mq_GtoI = 0.729,-0.322,0.545,0.260 | p_IinG = 0.808,-3.485,-1.624 | dist = 66.59 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0389,0.0665,0.0209
[34m[TIME]: 0.0068 seconds total (146.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.324,0.542,0.256 | p_IinG = 0.813,-3.475,-1.618 | dist = 66.61 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0362,0.0655,0.0198
[34m[TIME]: 0.0066 seconds total (151.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.736,-0.328,0.537,0.249 | p_IinG = 0.818,-3.464,-1.615 | dist = 66.62 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0337,0.0642,0.0188
[34m[TIME]: 0.0123 seconds total (81.6 hz, 5.00 ms behind)
[0mq_GtoI = 0.743,-0.331,0.529,0.243 | p_IinG = 0.824,-3.452,-1.614 | dist = 66.64 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0312,0.0629,0.0180
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.335,0.522,0.234 | p_IinG = 0.830,-3.440,-1.614 | dist = 66.65 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0289,0.0616,0.0173
[34m[TIME]: 0.0066 seconds total (150.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.754,-0.339,0.516,0.225 | p_IinG = 0.838,-3.428,-1.615 | dist = 66.67 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0264,0.0599,0.0167
[34m[TIME]: 0.0063 seconds total (158.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.343,0.513,0.217 | p_IinG = 0.845,-3.417,-1.617 | dist = 66.68 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0249,0.0577,0.0162
[34m[TIME]: 0.0063 seconds total (157.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.757,-0.345,0.513,0.211 | p_IinG = 0.853,-3.408,-1.618 | dist = 66.69 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0234,0.0555,0.0159
[34m[TIME]: 0.0076 seconds total (131.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.757,-0.346,0.515,0.207 | p_IinG = 0.862,-3.401,-1.620 | dist = 66.71 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0206,0.0529,0.0156
[34m[TIME]: 0.0072 seconds total (138.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.756,-0.346,0.516,0.205 | p_IinG = 0.871,-3.395,-1.621 | dist = 66.72 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0176,0.0498,0.0156
[34m[TIME]: 0.0070 seconds total (143.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.756,-0.345,0.517,0.205 | p_IinG = 0.879,-3.390,-1.621 | dist = 66.73 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0167,0.0475,0.0157
[34m[TIME]: 0.0070 seconds total (142.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.343,0.520,0.205 | p_IinG = 0.887,-3.388,-1.619 | dist = 66.74 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0140,0.0446,0.0168
[34m[TIME]: 0.0091 seconds total (109.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.339,0.521,0.210 | p_IinG = 0.895,-3.386,-1.614 | dist = 66.75 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0127,0.0435,0.0172
[34m[TIME]: 0.0074 seconds total (135.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.754,-0.334,0.523,0.216 | p_IinG = 0.904,-3.386,-1.606 | dist = 66.76 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0103,0.0427,0.0178
[34m[TIME]: 0.0065 seconds total (152.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.753,-0.331,0.525,0.220 | p_IinG = 0.915,-3.387,-1.597 | dist = 66.78 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0102,0.0421,0.0189
[34m[TIME]: 0.0071 seconds total (141.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.752,-0.327,0.526,0.226 | p_IinG = 0.926,-3.389,-1.586 | dist = 66.80 (meters)
bg = -0.0028,0.0222,0.0774 | ba = -0.0100,0.0419,0.0203
[34m[TIME]: 0.0069 seconds total (145.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.751,-0.325,0.527,0.230 | p_IinG = 0.937,-3.392,-1.573 | dist = 66.82 (meters)
bg = -0.0028,0.0221,0.0773 | ba = -0.0090,0.0420,0.0222
[34m[TIME]: 0.0076 seconds total (131.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.324,0.527,0.233 | p_IinG = 0.949,-3.393,-1.559 | dist = 66.84 (meters)
bg = -0.0028,0.0221,0.0773 | ba = -0.0076,0.0421,0.0244
[34m[TIME]: 0.0066 seconds total (151.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.323,0.527,0.234 | p_IinG = 0.959,-3.392,-1.544 | dist = 66.86 (meters)
bg = -0.0028,0.0221,0.0773 | ba = -0.0029,0.0416,0.0304
[34m[TIME]: 0.0144 seconds total (69.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.323,0.527,0.236 | p_IinG = 0.971,-3.392,-1.531 | dist = 66.88 (meters)
bg = -0.0028,0.0221,0.0773 | ba = -0.0007,0.0422,0.0323
[34m[TIME]: 0.0080 seconds total (125.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.749,-0.324,0.527,0.237 | p_IinG = 0.984,-3.391,-1.519 | dist = 66.90 (meters)
bg = -0.0028,0.0220,0.0773 | ba = 0.0023,0.0433,0.0347
[34m[TIME]: 0.0088 seconds total (113.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.749,-0.326,0.526,0.237 | p_IinG = 0.996,-3.390,-1.510 | dist = 66.92 (meters)
bg = -0.0028,0.0220,0.0773 | ba = 0.0052,0.0438,0.0367
[34m[TIME]: 0.0074 seconds total (134.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.749,-0.327,0.525,0.237 | p_IinG = 1.009,-3.387,-1.501 | dist = 66.94 (meters)
bg = -0.0028,0.0220,0.0773 | ba = 0.0072,0.0444,0.0395
[34m[TIME]: 0.0075 seconds total (132.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.749,-0.329,0.524,0.236 | p_IinG = 1.021,-3.384,-1.493 | dist = 66.95 (meters)
bg = -0.0028,0.0220,0.0773 | ba = 0.0100,0.0449,0.0432
[34m[TIME]: 0.0091 seconds total (109.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.330,0.523,0.237 | p_IinG = 1.034,-3.381,-1.485 | dist = 66.97 (meters)
bg = -0.0028,0.0219,0.0773 | ba = 0.0121,0.0452,0.0458
[34m[TIME]: 0.0074 seconds total (136.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.331,0.523,0.237 | p_IinG = 1.047,-3.378,-1.474 | dist = 66.99 (meters)
bg = -0.0029,0.0219,0.0773 | ba = 0.0142,0.0455,0.0484
[34m[TIME]: 0.0071 seconds total (141.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.333,0.522,0.238 | p_IinG = 1.060,-3.374,-1.462 | dist = 67.01 (meters)
bg = -0.0029,0.0219,0.0773 | ba = 0.0161,0.0461,0.0511
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.334,0.522,0.238 | p_IinG = 1.074,-3.370,-1.447 | dist = 67.03 (meters)
bg = -0.0029,0.0219,0.0773 | ba = 0.0177,0.0465,0.0534
[34m[TIME]: 0.0077 seconds total (129.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.747,-0.335,0.523,0.238 | p_IinG = 1.089,-3.367,-1.430 | dist = 67.06 (meters)
bg = -0.0029,0.0219,0.0773 | ba = 0.0194,0.0467,0.0556
[34m[TIME]: 0.0082 seconds total (122.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.340,0.525,0.233 | p_IinG = 1.105,-3.363,-1.412 | dist = 67.08 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0207,0.0467,0.0577
[34m[TIME]: 0.0080 seconds total (124.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.345,0.530,0.228 | p_IinG = 1.119,-3.358,-1.391 | dist = 67.11 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0216,0.0444,0.0634
[34m[TIME]: 0.0108 seconds total (92.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.737,-0.350,0.533,0.223 | p_IinG = 1.134,-3.355,-1.374 | dist = 67.14 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0243,0.0441,0.0644
[34m[TIME]: 0.0076 seconds total (131.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.735,-0.354,0.535,0.219 | p_IinG = 1.148,-3.352,-1.357 | dist = 67.16 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0264,0.0439,0.0654
[34m[TIME]: 0.0087 seconds total (114.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.356,0.535,0.218 | p_IinG = 1.162,-3.350,-1.342 | dist = 67.18 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0280,0.0434,0.0662
[34m[TIME]: 0.0084 seconds total (118.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.359,0.535,0.216 | p_IinG = 1.175,-3.349,-1.329 | dist = 67.20 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0290,0.0428,0.0668
[34m[TIME]: 0.0076 seconds total (131.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.359,0.534,0.217 | p_IinG = 1.186,-3.349,-1.317 | dist = 67.22 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0295,0.0422,0.0682
[34m[TIME]: 0.0100 seconds total (100.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.736,-0.356,0.531,0.222 | p_IinG = 1.197,-3.350,-1.306 | dist = 67.23 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0300,0.0417,0.0685
[34m[TIME]: 0.0073 seconds total (136.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.738,-0.352,0.528,0.228 | p_IinG = 1.206,-3.352,-1.297 | dist = 67.25 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0311,0.0413,0.0685
[34m[TIME]: 0.0072 seconds total (138.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.347,0.525,0.234 | p_IinG = 1.216,-3.354,-1.288 | dist = 67.26 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0319,0.0415,0.0685
[34m[TIME]: 0.0076 seconds total (131.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.343,0.523,0.239 | p_IinG = 1.226,-3.357,-1.280 | dist = 67.27 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0323,0.0421,0.0683
[34m[TIME]: 0.0070 seconds total (142.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.743,-0.341,0.523,0.242 | p_IinG = 1.236,-3.360,-1.271 | dist = 67.29 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0325,0.0421,0.0681
[34m[TIME]: 0.0075 seconds total (133.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.339,0.523,0.244 | p_IinG = 1.247,-3.363,-1.261 | dist = 67.30 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0326,0.0419,0.0677
[34m[TIME]: 0.0077 seconds total (130.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.339,0.523,0.245 | p_IinG = 1.258,-3.365,-1.250 | dist = 67.32 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0316,0.0420,0.0669
[34m[TIME]: 0.0107 seconds total (93.3 hz, 7.00 ms behind)
[0mq_GtoI = 0.741,-0.341,0.525,0.242 | p_IinG = 1.270,-3.366,-1.237 | dist = 67.34 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0312,0.0429,0.0664
[34m[TIME]: 0.0074 seconds total (134.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.740,-0.343,0.527,0.240 | p_IinG = 1.283,-3.367,-1.224 | dist = 67.35 (meters)
bg = -0.0029,0.0218,0.0773 | ba = 0.0282,0.0459,0.0660
[34m[TIME]: 0.0082 seconds total (121.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.738,-0.346,0.529,0.236 | p_IinG = 1.296,-3.369,-1.210 | dist = 67.37 (meters)
bg = -0.0029,0.0217,0.0773 | ba = 0.0249,0.0476,0.0654
[34m[TIME]: 0.0079 seconds total (126.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.736,-0.349,0.531,0.233 | p_IinG = 1.308,-3.370,-1.197 | dist = 67.39 (meters)
bg = -0.0029,0.0217,0.0773 | ba = 0.0216,0.0486,0.0650
[34m[TIME]: 0.0076 seconds total (132.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.735,-0.352,0.532,0.230 | p_IinG = 1.319,-3.372,-1.185 | dist = 67.40 (meters)
bg = -0.0029,0.0217,0.0773 | ba = 0.0194,0.0488,0.0644
[34m[TIME]: 0.0088 seconds total (113.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.734,-0.354,0.533,0.229 | p_IinG = 1.330,-3.374,-1.174 | dist = 67.42 (meters)
bg = -0.0029,0.0217,0.0772 | ba = 0.0171,0.0491,0.0641
[34m[TIME]: 0.0072 seconds total (138.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.356,0.534,0.228 | p_IinG = 1.340,-3.376,-1.164 | dist = 67.43 (meters)
bg = -0.0029,0.0217,0.0772 | ba = 0.0145,0.0491,0.0638
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.358,0.534,0.228 | p_IinG = 1.349,-3.379,-1.155 | dist = 67.44 (meters)
bg = -0.0029,0.0217,0.0772 | ba = 0.0118,0.0492,0.0636
[34m[TIME]: 0.0066 seconds total (151.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.730,-0.360,0.534,0.229 | p_IinG = 1.356,-3.382,-1.147 | dist = 67.45 (meters)
bg = -0.0029,0.0217,0.0772 | ba = 0.0081,0.0492,0.0631
[34m[TIME]: 0.0065 seconds total (153.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.728,-0.362,0.535,0.227 | p_IinG = 1.363,-3.386,-1.140 | dist = 67.46 (meters)
bg = -0.0029,0.0217,0.0772 | ba = 0.0043,0.0490,0.0623
[34m[TIME]: 0.0067 seconds total (148.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.726,-0.365,0.537,0.225 | p_IinG = 1.369,-3.391,-1.133 | dist = 67.47 (meters)
bg = -0.0029,0.0217,0.0772 | ba = 0.0011,0.0486,0.0613
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.725,-0.367,0.538,0.224 | p_IinG = 1.373,-3.396,-1.126 | dist = 67.48 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0054,0.0475,0.0607
[34m[TIME]: 0.0115 seconds total (87.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.725,-0.367,0.537,0.226 | p_IinG = 1.376,-3.402,-1.119 | dist = 67.49 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0089,0.0477,0.0593
[34m[TIME]: 0.0067 seconds total (149.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.726,-0.364,0.535,0.232 | p_IinG = 1.378,-3.410,-1.111 | dist = 67.50 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0126,0.0477,0.0573
[34m[TIME]: 0.0076 seconds total (132.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.727,-0.361,0.534,0.237 | p_IinG = 1.379,-3.419,-1.102 | dist = 67.51 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0166,0.0482,0.0556
[34m[TIME]: 0.0075 seconds total (133.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.728,-0.359,0.532,0.242 | p_IinG = 1.380,-3.427,-1.091 | dist = 67.52 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0206,0.0491,0.0539
[34m[TIME]: 0.0070 seconds total (143.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.357,0.530,0.246 | p_IinG = 1.379,-3.434,-1.076 | dist = 67.53 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0253,0.0501,0.0514
[34m[TIME]: 0.0094 seconds total (106.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.730,-0.354,0.528,0.250 | p_IinG = 1.378,-3.441,-1.061 | dist = 67.55 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0304,0.0518,0.0486
[34m[TIME]: 0.0069 seconds total (144.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.352,0.526,0.253 | p_IinG = 1.377,-3.447,-1.044 | dist = 67.56 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0354,0.0530,0.0454
[34m[TIME]: 0.0067 seconds total (148.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.733,-0.349,0.524,0.257 | p_IinG = 1.377,-3.454,-1.027 | dist = 67.58 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0404,0.0539,0.0421
[34m[TIME]: 0.0066 seconds total (150.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.346,0.524,0.260 | p_IinG = 1.377,-3.460,-1.011 | dist = 67.60 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0446,0.0547,0.0386
[34m[TIME]: 0.0065 seconds total (153.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.345,0.523,0.261 | p_IinG = 1.377,-3.467,-0.996 | dist = 67.61 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0484,0.0553,0.0353
[34m[TIME]: 0.0066 seconds total (152.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.345,0.525,0.260 | p_IinG = 1.378,-3.473,-0.984 | dist = 67.62 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0519,0.0554,0.0319
[34m[TIME]: 0.0065 seconds total (154.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.732,-0.344,0.528,0.259 | p_IinG = 1.378,-3.478,-0.973 | dist = 67.63 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0550,0.0552,0.0278
[34m[TIME]: 0.0093 seconds total (108.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.730,-0.343,0.532,0.259 | p_IinG = 1.379,-3.483,-0.964 | dist = 67.64 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0570,0.0549,0.0249
[34m[TIME]: 0.0069 seconds total (144.7 hz, 3.00 ms behind)
[0mq_GtoI = 0.727,-0.342,0.536,0.258 | p_IinG = 1.380,-3.488,-0.957 | dist = 67.65 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0591,0.0548,0.0222
[34m[TIME]: 0.0077 seconds total (130.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.726,-0.341,0.539,0.258 | p_IinG = 1.381,-3.491,-0.950 | dist = 67.66 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0618,0.0550,0.0196
[34m[TIME]: 0.0075 seconds total (132.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.724,-0.340,0.542,0.257 | p_IinG = 1.381,-3.492,-0.944 | dist = 67.66 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0633,0.0551,0.0172
[34m[TIME]: 0.0068 seconds total (146.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.724,-0.338,0.544,0.256 | p_IinG = 1.381,-3.493,-0.939 | dist = 67.67 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0647,0.0554,0.0145
[34m[TIME]: 0.0078 seconds total (128.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.724,-0.338,0.544,0.255 | p_IinG = 1.381,-3.492,-0.934 | dist = 67.67 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0666,0.0556,0.0120
[34m[TIME]: 0.0071 seconds total (141.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.726,-0.337,0.544,0.253 | p_IinG = 1.379,-3.490,-0.930 | dist = 67.68 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0663,0.0556,0.0101
[34m[TIME]: 0.0072 seconds total (139.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.727,-0.337,0.543,0.251 | p_IinG = 1.377,-3.487,-0.925 | dist = 67.68 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0652,0.0560,0.0083
[34m[TIME]: 0.0075 seconds total (132.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.729,-0.337,0.542,0.249 | p_IinG = 1.375,-3.483,-0.920 | dist = 67.69 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0639,0.0565,0.0067
[34m[TIME]: 0.0070 seconds total (143.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.731,-0.336,0.540,0.248 | p_IinG = 1.372,-3.478,-0.913 | dist = 67.70 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0617,0.0570,0.0054
[34m[TIME]: 0.0072 seconds total (139.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.733,-0.336,0.538,0.246 | p_IinG = 1.370,-3.472,-0.902 | dist = 67.72 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0604,0.0574,0.0044
[34m[TIME]: 0.0073 seconds total (136.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.335,0.536,0.245 | p_IinG = 1.367,-3.466,-0.890 | dist = 67.73 (meters)
bg = -0.0030,0.0217,0.0772 | ba = -0.0580,0.0576,0.0037
[34m[TIME]: 0.0077 seconds total (130.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.737,-0.335,0.535,0.242 | p_IinG = 1.364,-3.459,-0.874 | dist = 67.75 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0559,0.0581,0.0034
[34m[TIME]: 0.0071 seconds total (141.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.334,0.535,0.241 | p_IinG = 1.360,-3.452,-0.857 | dist = 67.77 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0521,0.0580,0.0036
[34m[TIME]: 0.0072 seconds total (139.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.332,0.535,0.240 | p_IinG = 1.356,-3.444,-0.837 | dist = 67.79 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0473,0.0580,0.0041
[34m[TIME]: 0.0082 seconds total (122.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.740,-0.331,0.535,0.239 | p_IinG = 1.352,-3.437,-0.815 | dist = 67.82 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0417,0.0579,0.0049
[34m[TIME]: 0.0076 seconds total (131.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.329,0.535,0.238 | p_IinG = 1.347,-3.429,-0.792 | dist = 67.85 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0359,0.0576,0.0054
[34m[TIME]: 0.0072 seconds total (138.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.327,0.535,0.238 | p_IinG = 1.342,-3.421,-0.768 | dist = 67.87 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0292,0.0577,0.0065
[34m[TIME]: 0.0068 seconds total (147.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.327,0.534,0.237 | p_IinG = 1.337,-3.413,-0.743 | dist = 67.90 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0233,0.0584,0.0079
[34m[TIME]: 0.0074 seconds total (134.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.326,0.533,0.237 | p_IinG = 1.332,-3.403,-0.717 | dist = 67.93 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0179,0.0598,0.0106
[34m[TIME]: 0.0084 seconds total (118.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.745,-0.325,0.533,0.237 | p_IinG = 1.328,-3.393,-0.690 | dist = 67.96 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0124,0.0614,0.0131
[34m[TIME]: 0.0081 seconds total (122.9 hz, 4.50 ms behind)
