[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
[34m[TIME]: 0.0068 seconds total (147.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.174,0.561,0.113 | p_IinG = 3.090,-5.221,-0.922 | dist = 58.27 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0383,0.1229,0.0891
[34m[TIME]: 0.0063 seconds total (159.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.175,0.561,0.111 | p_IinG = 3.082,-5.217,-0.920 | dist = 58.28 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0374,0.1228,0.0875
[34m[TIME]: 0.0088 seconds total (113.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.175,0.561,0.110 | p_IinG = 3.074,-5.213,-0.920 | dist = 58.29 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0367,0.1231,0.0861
[34m[TIME]: 0.0077 seconds total (129.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.175,0.562,0.110 | p_IinG = 3.066,-5.210,-0.921 | dist = 58.30 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0357,0.1234,0.0848
[34m[TIME]: 0.0075 seconds total (134.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.174,0.562,0.110 | p_IinG = 3.059,-5.206,-0.922 | dist = 58.31 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0353,0.1240,0.0838
[34m[TIME]: 0.0072 seconds total (138.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.173,0.562,0.111 | p_IinG = 3.053,-5.203,-0.925 | dist = 58.32 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0343,0.1246,0.0828
[34m[TIME]: 0.0069 seconds total (144.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.172,0.564,0.111 | p_IinG = 3.046,-5.200,-0.928 | dist = 58.33 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0329,0.1255,0.0818
[34m[TIME]: 0.0074 seconds total (135.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.171,0.564,0.111 | p_IinG = 3.041,-5.197,-0.933 | dist = 58.34 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0318,0.1266,0.0806
[34m[TIME]: 0.0073 seconds total (136.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.170,0.564,0.112 | p_IinG = 3.035,-5.194,-0.938 | dist = 58.34 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0307,0.1279,0.0796
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.169,0.565,0.111 | p_IinG = 3.030,-5.191,-0.943 | dist = 58.35 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0295,0.1292,0.0786
[34m[TIME]: 0.0072 seconds total (138.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.168,0.566,0.112 | p_IinG = 3.025,-5.187,-0.945 | dist = 58.36 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0283,0.1308,0.0777
[34m[TIME]: 0.0081 seconds total (123.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.167,0.566,0.111 | p_IinG = 3.021,-5.184,-0.946 | dist = 58.37 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0272,0.1320,0.0770
[34m[TIME]: 0.0073 seconds total (136.9 hz, 2.50 ms behind)
[0mq_GtoI = 0.799,-0.167,0.567,0.110 | p_IinG = 3.021,-5.180,-0.945 | dist = 58.37 (meters)
bg = -0.0026,0.0216,0.0770 | ba = -0.0240,0.1360,0.0753
[34m[TIME]: 0.0122 seconds total (81.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.799,-0.168,0.568,0.108 | p_IinG = 3.017,-5.177,-0.943 | dist = 58.38 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0218,0.1365,0.0750
[34m[TIME]: 0.0096 seconds total (103.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.171,0.570,0.102 | p_IinG = 3.014,-5.173,-0.939 | dist = 58.39 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0204,0.1371,0.0747
[34m[TIME]: 0.0074 seconds total (135.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.175,0.572,0.094 | p_IinG = 3.011,-5.170,-0.933 | dist = 58.40 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0181,0.1376,0.0745
[34m[TIME]: 0.0071 seconds total (141.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.793,-0.179,0.575,0.088 | p_IinG = 3.007,-5.168,-0.925 | dist = 58.41 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0153,0.1380,0.0746
[34m[TIME]: 0.0075 seconds total (132.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.179,0.575,0.087 | p_IinG = 3.002,-5.166,-0.917 | dist = 58.42 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0125,0.1384,0.0748
[34m[TIME]: 0.0067 seconds total (149.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.177,0.576,0.090 | p_IinG = 2.995,-5.166,-0.906 | dist = 58.43 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0095,0.1389,0.0754
[34m[TIME]: 0.0072 seconds total (138.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.173,0.575,0.095 | p_IinG = 2.988,-5.166,-0.894 | dist = 58.44 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0061,0.1394,0.0764
[34m[TIME]: 0.0073 seconds total (137.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.168,0.575,0.099 | p_IinG = 2.980,-5.167,-0.880 | dist = 58.46 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0032,0.1399,0.0776
[34m[TIME]: 0.0069 seconds total (144.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.164,0.575,0.101 | p_IinG = 2.971,-5.168,-0.865 | dist = 58.48 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0009,0.1406,0.0790
[34m[TIME]: 0.0067 seconds total (149.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.160,0.574,0.103 | p_IinG = 2.961,-5.168,-0.849 | dist = 58.50 (meters)
bg = -0.0026,0.0216,0.0771 | ba = 0.0011,0.1414,0.0806
[34m[TIME]: 0.0081 seconds total (124.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.158,0.575,0.103 | p_IinG = 2.952,-5.169,-0.831 | dist = 58.52 (meters)
bg = -0.0026,0.0216,0.0771 | ba = 0.0025,0.1418,0.0818
[34m[TIME]: 0.0071 seconds total (140.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.156,0.575,0.104 | p_IinG = 2.929,-5.164,-0.815 | dist = 58.54 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0124,0.1406,0.0998
[34m[TIME]: 0.0126 seconds total (79.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.797,-0.154,0.574,0.105 | p_IinG = 2.915,-5.162,-0.797 | dist = 58.56 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0123,0.1428,0.1053
[34m[TIME]: 0.0110 seconds total (90.8 hz, 7.00 ms behind)
[0mq_GtoI = 0.798,-0.151,0.573,0.107 | p_IinG = 2.904,-5.163,-0.781 | dist = 58.58 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0114,0.1430,0.1070
[34m[TIME]: 0.0079 seconds total (126.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.149,0.572,0.109 | p_IinG = 2.892,-5.163,-0.766 | dist = 58.60 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0091,0.1435,0.1085
[34m[TIME]: 0.0078 seconds total (128.8 hz, 6.50 ms behind)
[0mq_GtoI = 0.800,-0.147,0.571,0.111 | p_IinG = 2.880,-5.163,-0.753 | dist = 58.61 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0069,0.1444,0.1102
[34m[TIME]: 0.0072 seconds total (138.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.800,-0.145,0.571,0.113 | p_IinG = 2.869,-5.161,-0.742 | dist = 58.63 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0059,0.1447,0.1120
[34m[TIME]: 0.0077 seconds total (130.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.145,0.569,0.113 | p_IinG = 2.857,-5.159,-0.732 | dist = 58.64 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0052,0.1449,0.1138
[34m[TIME]: 0.0076 seconds total (132.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.801,-0.144,0.569,0.114 | p_IinG = 2.846,-5.155,-0.723 | dist = 58.65 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0061,0.1448,0.1156
[34m[TIME]: 0.0076 seconds total (131.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.802,-0.144,0.569,0.115 | p_IinG = 2.836,-5.151,-0.714 | dist = 58.67 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0055,0.1448,0.1176
[34m[TIME]: 0.0073 seconds total (136.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.800,-0.145,0.571,0.113 | p_IinG = 2.824,-5.145,-0.704 | dist = 58.68 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0044,0.1447,0.1197
[34m[TIME]: 0.0070 seconds total (143.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.146,0.572,0.111 | p_IinG = 2.811,-5.137,-0.693 | dist = 58.70 (meters)
bg = -0.0026,0.0215,0.0771 | ba = 0.0022,0.1442,0.1215
[34m[TIME]: 0.0089 seconds total (112.9 hz, 3.50 ms behind)
[0mq_GtoI = 0.798,-0.147,0.573,0.110 | p_IinG = 2.798,-5.130,-0.681 | dist = 58.72 (meters)
bg = -0.0026,0.0215,0.0771 | ba = -0.0000,0.1438,0.1233
[34m[TIME]: 0.0074 seconds total (134.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.148,0.574,0.108 | p_IinG = 2.781,-5.121,-0.667 | dist = 58.73 (meters)
bg = -0.0026,0.0215,0.0771 | ba = -0.0038,0.1422,0.1294
[34m[TIME]: 0.0119 seconds total (84.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.148,0.573,0.108 | p_IinG = 2.768,-5.112,-0.652 | dist = 58.75 (meters)
bg = -0.0026,0.0215,0.0771 | ba = -0.0063,0.1408,0.1311
[34m[TIME]: 0.0091 seconds total (109.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.148,0.572,0.108 | p_IinG = 2.755,-5.104,-0.637 | dist = 58.77 (meters)
bg = -0.0026,0.0215,0.0771 | ba = -0.0074,0.1385,0.1321
[34m[TIME]: 0.0078 seconds total (128.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.147,0.572,0.109 | p_IinG = 2.742,-5.095,-0.620 | dist = 58.80 (meters)
bg = -0.0026,0.0215,0.0771 | ba = -0.0079,0.1364,0.1328
[34m[TIME]: 0.0073 seconds total (137.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.144,0.570,0.113 | p_IinG = 2.729,-5.085,-0.601 | dist = 58.82 (meters)
bg = -0.0025,0.0215,0.0771 | ba = -0.0092,0.1328,0.1334
[34m[TIME]: 0.0079 seconds total (127.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.801,-0.142,0.570,0.117 | p_IinG = 2.716,-5.075,-0.581 | dist = 58.85 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0116,0.1296,0.1339
[34m[TIME]: 0.0067 seconds total (149.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.142,0.569,0.118 | p_IinG = 2.704,-5.064,-0.562 | dist = 58.87 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0139,0.1268,0.1350
[34m[TIME]: 0.0071 seconds total (141.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.142,0.569,0.118 | p_IinG = 2.691,-5.052,-0.545 | dist = 58.89 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0165,0.1243,0.1356
[34m[TIME]: 0.0070 seconds total (142.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.144,0.570,0.116 | p_IinG = 2.679,-5.039,-0.530 | dist = 58.92 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0179,0.1213,0.1359
[34m[TIME]: 0.0079 seconds total (126.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.146,0.572,0.113 | p_IinG = 2.666,-5.026,-0.516 | dist = 58.94 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0187,0.1180,0.1362
[34m[TIME]: 0.0076 seconds total (130.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.147,0.572,0.112 | p_IinG = 2.654,-5.012,-0.503 | dist = 58.96 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0214,0.1147,0.1369
[34m[TIME]: 0.0073 seconds total (136.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.798,-0.148,0.573,0.111 | p_IinG = 2.641,-4.998,-0.489 | dist = 58.98 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0245,0.1130,0.1373
[34m[TIME]: 0.0070 seconds total (142.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.149,0.574,0.110 | p_IinG = 2.628,-4.984,-0.476 | dist = 59.01 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0301,0.1103,0.1367
[34m[TIME]: 0.0113 seconds total (88.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.150,0.574,0.109 | p_IinG = 2.615,-4.968,-0.465 | dist = 59.03 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0334,0.1093,0.1372
[34m[TIME]: 0.0095 seconds total (105.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.798,-0.150,0.573,0.109 | p_IinG = 2.602,-4.951,-0.457 | dist = 59.05 (meters)
bg = -0.0025,0.0214,0.0771 | ba = -0.0358,0.1091,0.1378
[34m[TIME]: 0.0069 seconds total (145.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.798,-0.152,0.573,0.105 | p_IinG = 2.588,-4.934,-0.449 | dist = 59.07 (meters)
bg = -0.0025,0.0214,0.0772 | ba = -0.0393,0.1090,0.1388
[34m[TIME]: 0.0073 seconds total (136.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.156,0.574,0.100 | p_IinG = 2.574,-4.916,-0.444 | dist = 59.09 (meters)
bg = -0.0024,0.0214,0.0772 | ba = -0.0433,0.1089,0.1398
[34m[TIME]: 0.0070 seconds total (143.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.160,0.575,0.094 | p_IinG = 2.560,-4.898,-0.439 | dist = 59.11 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0468,0.1088,0.1406
[34m[TIME]: 0.0069 seconds total (144.1 hz, 5.50 ms behind)
[0mq_GtoI = 0.797,-0.162,0.575,0.091 | p_IinG = 2.546,-4.881,-0.437 | dist = 59.13 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0493,0.1093,0.1411
[34m[TIME]: 0.0067 seconds total (148.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.797,-0.162,0.576,0.088 | p_IinG = 2.532,-4.864,-0.436 | dist = 59.16 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0507,0.1103,0.1411
[34m[TIME]: 0.0072 seconds total (138.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.157,0.575,0.090 | p_IinG = 2.518,-4.847,-0.434 | dist = 59.18 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0524,0.1114,0.1414
[34m[TIME]: 0.0070 seconds total (142.4 hz, 6.50 ms behind)
[0mq_GtoI = 0.799,-0.150,0.575,0.091 | p_IinG = 2.503,-4.832,-0.432 | dist = 59.20 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0536,0.1120,0.1415
[34m[TIME]: 0.0065 seconds total (154.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.801,-0.143,0.575,0.091 | p_IinG = 2.487,-4.816,-0.426 | dist = 59.22 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0555,0.1132,0.1415
[34m[TIME]: 0.0073 seconds total (137.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.134,0.575,0.090 | p_IinG = 2.471,-4.801,-0.419 | dist = 59.24 (meters)
bg = -0.0024,0.0213,0.0772 | ba = -0.0561,0.1145,0.1417
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.126,0.575,0.088 | p_IinG = 2.455,-4.784,-0.410 | dist = 59.26 (meters)
bg = -0.0023,0.0213,0.0772 | ba = -0.0563,0.1178,0.1412
[34m[TIME]: 0.0091 seconds total (110.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.119,0.577,0.087 | p_IinG = 2.438,-4.769,-0.402 | dist = 59.29 (meters)
bg = -0.0023,0.0213,0.0772 | ba = -0.0553,0.1195,0.1416
[34m[TIME]: 0.0093 seconds total (107.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.113,0.578,0.084 | p_IinG = 2.421,-4.753,-0.393 | dist = 59.31 (meters)
bg = -0.0023,0.0212,0.0772 | ba = -0.0546,0.1213,0.1415
[34m[TIME]: 0.0068 seconds total (146.6 hz, 6.50 ms behind)
[0mq_GtoI = 0.804,-0.108,0.580,0.082 | p_IinG = 2.404,-4.737,-0.386 | dist = 59.34 (meters)
bg = -0.0023,0.0212,0.0772 | ba = -0.0536,0.1232,0.1414
[34m[TIME]: 0.0064 seconds total (156.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.803,-0.103,0.581,0.080 | p_IinG = 2.387,-4.720,-0.381 | dist = 59.36 (meters)
bg = -0.0023,0.0212,0.0772 | ba = -0.0527,0.1252,0.1409
[34m[TIME]: 0.0067 seconds total (149.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.100,0.583,0.078 | p_IinG = 2.369,-4.703,-0.377 | dist = 59.39 (meters)
bg = -0.0023,0.0212,0.0772 | ba = -0.0510,0.1269,0.1403
[34m[TIME]: 0.0062 seconds total (160.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.097,0.583,0.076 | p_IinG = 2.352,-4.685,-0.375 | dist = 59.41 (meters)
bg = -0.0023,0.0212,0.0772 | ba = -0.0490,0.1286,0.1396
[34m[TIME]: 0.0067 seconds total (149.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.095,0.581,0.074 | p_IinG = 2.334,-4.667,-0.374 | dist = 59.44 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0472,0.1302,0.1388
[34m[TIME]: 0.0063 seconds total (159.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.095,0.581,0.071 | p_IinG = 2.315,-4.649,-0.374 | dist = 59.46 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0452,0.1315,0.1378
[34m[TIME]: 0.0063 seconds total (159.7 hz, 3.50 ms behind)
[0mq_GtoI = 0.806,-0.094,0.581,0.070 | p_IinG = 2.297,-4.631,-0.376 | dist = 59.49 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0431,0.1328,0.1366
[34m[TIME]: 0.0066 seconds total (151.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.093,0.581,0.069 | p_IinG = 2.278,-4.611,-0.377 | dist = 59.52 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0412,0.1340,0.1355
[34m[TIME]: 0.0069 seconds total (144.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.093,0.581,0.069 | p_IinG = 2.260,-4.592,-0.379 | dist = 59.54 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0393,0.1349,0.1342
[34m[TIME]: 0.0061 seconds total (163.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.092,0.582,0.069 | p_IinG = 2.240,-4.570,-0.381 | dist = 59.57 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0350,0.1377,0.1323
[34m[TIME]: 0.0103 seconds total (97.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.091,0.582,0.068 | p_IinG = 2.220,-4.551,-0.383 | dist = 59.60 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0305,0.1379,0.1294
[34m[TIME]: 0.0092 seconds total (109.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.805,-0.092,0.582,0.068 | p_IinG = 2.199,-4.532,-0.382 | dist = 59.63 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0287,0.1385,0.1273
[34m[TIME]: 0.0075 seconds total (132.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.092,0.581,0.067 | p_IinG = 2.179,-4.511,-0.379 | dist = 59.66 (meters)
bg = -0.0023,0.0212,0.0773 | ba = -0.0282,0.1394,0.1254
[34m[TIME]: 0.0071 seconds total (140.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.092,0.581,0.067 | p_IinG = 2.159,-4.491,-0.374 | dist = 59.69 (meters)
bg = -0.0022,0.0212,0.0773 | ba = -0.0279,0.1405,0.1232
[34m[TIME]: 0.0072 seconds total (139.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.093,0.581,0.066 | p_IinG = 2.139,-4.470,-0.368 | dist = 59.73 (meters)
bg = -0.0022,0.0212,0.0773 | ba = -0.0278,0.1412,0.1205
[34m[TIME]: 0.0078 seconds total (127.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.093,0.579,0.066 | p_IinG = 2.119,-4.450,-0.362 | dist = 59.76 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0272,0.1419,0.1182
[34m[TIME]: 0.0070 seconds total (142.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.094,0.578,0.066 | p_IinG = 2.098,-4.429,-0.357 | dist = 59.79 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0274,0.1426,0.1159
[34m[TIME]: 0.0074 seconds total (135.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.094,0.576,0.067 | p_IinG = 2.078,-4.409,-0.354 | dist = 59.82 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0263,0.1435,0.1135
[34m[TIME]: 0.0068 seconds total (146.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.095,0.574,0.065 | p_IinG = 2.058,-4.388,-0.352 | dist = 59.85 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0259,0.1446,0.1109
[34m[TIME]: 0.0069 seconds total (145.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.095,0.573,0.066 | p_IinG = 2.039,-4.367,-0.351 | dist = 59.88 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0265,0.1450,0.1085
[34m[TIME]: 0.0080 seconds total (125.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.096,0.572,0.065 | p_IinG = 2.019,-4.346,-0.350 | dist = 59.91 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0278,0.1457,0.1063
[34m[TIME]: 0.0069 seconds total (144.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.095,0.571,0.065 | p_IinG = 2.001,-4.325,-0.353 | dist = 59.94 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0278,0.1465,0.1028
[34m[TIME]: 0.0093 seconds total (108.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.095,0.570,0.065 | p_IinG = 1.981,-4.302,-0.354 | dist = 59.97 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0332,0.1492,0.1015
[34m[TIME]: 0.0096 seconds total (103.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.813,-0.096,0.570,0.064 | p_IinG = 1.961,-4.280,-0.357 | dist = 60.00 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0356,0.1506,0.1001
[34m[TIME]: 0.0070 seconds total (142.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.095,0.569,0.065 | p_IinG = 1.942,-4.258,-0.361 | dist = 60.03 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0384,0.1517,0.0990
[34m[TIME]: 0.0070 seconds total (142.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.095,0.569,0.065 | p_IinG = 1.922,-4.236,-0.364 | dist = 60.06 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0418,0.1523,0.0983
[34m[TIME]: 0.0065 seconds total (152.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.096,0.570,0.063 | p_IinG = 1.904,-4.216,-0.369 | dist = 60.09 (meters)
bg = -0.0022,0.0213,0.0773 | ba = -0.0443,0.1520,0.0977
[34m[TIME]: 0.0063 seconds total (157.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.095,0.570,0.063 | p_IinG = 1.886,-4.196,-0.374 | dist = 60.12 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0455,0.1517,0.0970
[34m[TIME]: 0.0064 seconds total (156.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.095,0.569,0.063 | p_IinG = 1.868,-4.175,-0.380 | dist = 60.15 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0479,0.1512,0.0967
[34m[TIME]: 0.0066 seconds total (151.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.095,0.566,0.062 | p_IinG = 1.851,-4.155,-0.384 | dist = 60.18 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0502,0.1504,0.0962
[34m[TIME]: 0.0064 seconds total (157.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.095,0.563,0.062 | p_IinG = 1.834,-4.135,-0.386 | dist = 60.21 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0524,0.1497,0.0957
[34m[TIME]: 0.0062 seconds total (161.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.095,0.559,0.061 | p_IinG = 1.819,-4.115,-0.386 | dist = 60.23 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0541,0.1489,0.0953
[34m[TIME]: 0.0065 seconds total (154.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.096,0.557,0.060 | p_IinG = 1.806,-4.097,-0.384 | dist = 60.26 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0544,0.1473,0.0950
[34m[TIME]: 0.0075 seconds total (133.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.096,0.556,0.059 | p_IinG = 1.792,-4.078,-0.379 | dist = 60.28 (meters)
bg = -0.0022,0.0214,0.0773 | ba = -0.0544,0.1462,0.0966
[34m[TIME]: 0.0097 seconds total (103.4 hz, 4.50 ms behind)
