[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (349.7 hz, 7.00 ms behind)
bg = -0.0019,0.0212,0.0775 | ba = -0.0605,0.1339,0.0642
[34m[TIME]: 0.0054 seconds total (186.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.087,0.577,0.066 | p_IinG = 1.262,-3.567,-0.464 | dist = 61.32 (meters)
bg = -0.0019,0.0212,0.0775 | ba = -0.0606,0.1337,0.0626
[34m[TIME]: 0.0054 seconds total (184.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.088,0.576,0.065 | p_IinG = 1.241,-3.547,-0.450 | dist = 61.36 (meters)
bg = -0.0019,0.0212,0.0775 | ba = -0.0612,0.1334,0.0613
[34m[TIME]: 0.0056 seconds total (177.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.087,0.574,0.065 | p_IinG = 1.219,-3.527,-0.437 | dist = 61.39 (meters)
bg = -0.0019,0.0212,0.0775 | ba = -0.0616,0.1330,0.0601
[34m[TIME]: 0.0054 seconds total (184.3 hz, 5.00 ms behind)
[0mq_GtoI = 0.812,-0.088,0.574,0.064 | p_IinG = 1.198,-3.507,-0.425 | dist = 61.43 (meters)
bg = -0.0019,0.0212,0.0775 | ba = -0.0623,0.1328,0.0589
[34m[TIME]: 0.0063 seconds total (158.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.088,0.573,0.064 | p_IinG = 1.177,-3.486,-0.415 | dist = 61.46 (meters)
bg = -0.0019,0.0212,0.0775 | ba = -0.0627,0.1326,0.0578
[34m[TIME]: 0.0058 seconds total (172.5 hz, 5.00 ms behind)
[0mq_GtoI = 0.813,-0.087,0.572,0.064 | p_IinG = 1.157,-3.466,-0.406 | dist = 61.49 (meters)
bg = -0.0019,0.0212,0.0775 | ba = -0.0629,0.1325,0.0567
[34m[TIME]: 0.0060 seconds total (167.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.088,0.571,0.063 | p_IinG = 1.136,-3.446,-0.400 | dist = 61.52 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0630,0.1324,0.0557
[34m[TIME]: 0.0057 seconds total (175.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.088,0.570,0.063 | p_IinG = 1.116,-3.425,-0.395 | dist = 61.55 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0630,0.1323,0.0548
[34m[TIME]: 0.0054 seconds total (184.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.087,0.571,0.065 | p_IinG = 1.096,-3.405,-0.390 | dist = 61.58 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0627,0.1320,0.0539
[34m[TIME]: 0.0055 seconds total (181.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.085,0.572,0.068 | p_IinG = 1.076,-3.384,-0.387 | dist = 61.62 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0625,0.1319,0.0530
[34m[TIME]: 0.0053 seconds total (187.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.084,0.575,0.069 | p_IinG = 1.057,-3.363,-0.384 | dist = 61.65 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0622,0.1316,0.0521
[34m[TIME]: 0.0061 seconds total (163.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.084,0.577,0.070 | p_IinG = 1.038,-3.343,-0.383 | dist = 61.68 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0617,0.1314,0.0512
[34m[TIME]: 0.0052 seconds total (192.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.085,0.578,0.069 | p_IinG = 1.020,-3.321,-0.382 | dist = 61.71 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0612,0.1312,0.0502
[34m[TIME]: 0.0053 seconds total (187.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.085,0.579,0.069 | p_IinG = 1.001,-3.300,-0.381 | dist = 61.74 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0606,0.1308,0.0493
[34m[TIME]: 0.0058 seconds total (171.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.086,0.579,0.067 | p_IinG = 0.983,-3.279,-0.379 | dist = 61.77 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0595,0.1303,0.0479
[34m[TIME]: 0.0059 seconds total (168.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.086,0.580,0.066 | p_IinG = 0.964,-3.257,-0.374 | dist = 61.80 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0589,0.1297,0.0471
[34m[TIME]: 0.0064 seconds total (156.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.087,0.579,0.064 | p_IinG = 0.945,-3.236,-0.368 | dist = 61.83 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0589,0.1286,0.0461
[34m[TIME]: 0.0070 seconds total (143.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.088,0.578,0.063 | p_IinG = 0.928,-3.215,-0.360 | dist = 61.86 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0591,0.1273,0.0448
[34m[TIME]: 0.0069 seconds total (145.9 hz, 5.00 ms behind)
[0mq_GtoI = 0.810,-0.088,0.577,0.061 | p_IinG = 0.910,-3.195,-0.350 | dist = 61.89 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0593,0.1258,0.0436
[34m[TIME]: 0.0068 seconds total (147.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.088,0.575,0.060 | p_IinG = 0.891,-3.174,-0.339 | dist = 61.93 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0598,0.1248,0.0429
[34m[TIME]: 0.0061 seconds total (163.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.088,0.574,0.059 | p_IinG = 0.873,-3.153,-0.328 | dist = 61.96 (meters)
bg = -0.0019,0.0213,0.0775 | ba = -0.0602,0.1237,0.0422
[34m[TIME]: 0.0069 seconds total (145.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.088,0.572,0.058 | p_IinG = 0.855,-3.133,-0.318 | dist = 61.99 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0602,0.1227,0.0415
[34m[TIME]: 0.0057 seconds total (174.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.088,0.571,0.058 | p_IinG = 0.837,-3.112,-0.310 | dist = 62.02 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0602,0.1216,0.0410
[34m[TIME]: 0.0054 seconds total (185.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.087,0.569,0.058 | p_IinG = 0.819,-3.092,-0.303 | dist = 62.05 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0600,0.1206,0.0406
[34m[TIME]: 0.0059 seconds total (169.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.086,0.569,0.058 | p_IinG = 0.802,-3.072,-0.298 | dist = 62.08 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0594,0.1195,0.0402
[34m[TIME]: 0.0061 seconds total (164.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.085,0.569,0.059 | p_IinG = 0.785,-3.052,-0.295 | dist = 62.11 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0588,0.1187,0.0398
[34m[TIME]: 0.0056 seconds total (177.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.085,0.568,0.058 | p_IinG = 0.768,-3.032,-0.291 | dist = 62.14 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0595,0.1171,0.0396
[34m[TIME]: 0.0121 seconds total (82.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.084,0.568,0.057 | p_IinG = 0.752,-3.012,-0.289 | dist = 62.16 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0594,0.1155,0.0394
[34m[TIME]: 0.0066 seconds total (151.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.084,0.568,0.056 | p_IinG = 0.737,-2.993,-0.290 | dist = 62.19 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0574,0.1140,0.0386
[34m[TIME]: 0.0062 seconds total (161.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.084,0.567,0.056 | p_IinG = 0.722,-2.973,-0.290 | dist = 62.22 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0575,0.1124,0.0384
[34m[TIME]: 0.0056 seconds total (178.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.083,0.567,0.056 | p_IinG = 0.707,-2.954,-0.292 | dist = 62.24 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0580,0.1108,0.0383
[34m[TIME]: 0.0057 seconds total (175.5 hz, 4.00 ms behind)
[0mq_GtoI = 0.817,-0.084,0.568,0.056 | p_IinG = 0.693,-2.934,-0.294 | dist = 62.27 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0584,0.1093,0.0381
[34m[TIME]: 0.0054 seconds total (185.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.084,0.568,0.055 | p_IinG = 0.681,-2.915,-0.297 | dist = 62.29 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0588,0.1076,0.0379
[34m[TIME]: 0.0062 seconds total (161.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.085,0.568,0.054 | p_IinG = 0.667,-2.897,-0.298 | dist = 62.32 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0594,0.1060,0.0382
[34m[TIME]: 0.0062 seconds total (161.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.086,0.567,0.054 | p_IinG = 0.655,-2.879,-0.298 | dist = 62.34 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0595,0.1048,0.0383
[34m[TIME]: 0.0058 seconds total (173.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.087,0.566,0.053 | p_IinG = 0.644,-2.861,-0.297 | dist = 62.36 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0590,0.1035,0.0383
[34m[TIME]: 0.0057 seconds total (174.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.089,0.565,0.052 | p_IinG = 0.636,-2.845,-0.294 | dist = 62.39 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0572,0.1018,0.0372
[34m[TIME]: 0.0060 seconds total (165.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.090,0.564,0.051 | p_IinG = 0.627,-2.828,-0.288 | dist = 62.41 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0555,0.1007,0.0371
[34m[TIME]: 0.0057 seconds total (176.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.091,0.565,0.053 | p_IinG = 0.620,-2.812,-0.278 | dist = 62.43 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0524,0.0996,0.0368
[34m[TIME]: 0.0056 seconds total (177.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.093,0.566,0.053 | p_IinG = 0.613,-2.797,-0.268 | dist = 62.45 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0479,0.0983,0.0356
[34m[TIME]: 0.0070 seconds total (143.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.094,0.567,0.055 | p_IinG = 0.606,-2.781,-0.256 | dist = 62.47 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0437,0.0973,0.0351
[34m[TIME]: 0.0058 seconds total (172.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.095,0.568,0.056 | p_IinG = 0.599,-2.765,-0.242 | dist = 62.50 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0392,0.0964,0.0350
[34m[TIME]: 0.0056 seconds total (179.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.096,0.569,0.058 | p_IinG = 0.592,-2.750,-0.228 | dist = 62.52 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0347,0.0956,0.0350
[34m[TIME]: 0.0054 seconds total (183.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.097,0.569,0.060 | p_IinG = 0.585,-2.735,-0.215 | dist = 62.54 (meters)
bg = -0.0019,0.0213,0.0774 | ba = -0.0307,0.0951,0.0350
[34m[TIME]: 0.0053 seconds total (187.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.098,0.569,0.060 | p_IinG = 0.578,-2.721,-0.203 | dist = 62.56 (meters)
bg = -0.0019,0.0213,0.0773 | ba = -0.0266,0.0943,0.0351
[34m[TIME]: 0.0051 seconds total (196.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.099,0.568,0.061 | p_IinG = 0.572,-2.707,-0.192 | dist = 62.58 (meters)
bg = -0.0019,0.0213,0.0773 | ba = -0.0241,0.0934,0.0353
[34m[TIME]: 0.0056 seconds total (177.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.100,0.568,0.061 | p_IinG = 0.567,-2.694,-0.182 | dist = 62.60 (meters)
bg = -0.0019,0.0213,0.0773 | ba = -0.0213,0.0927,0.0354
[34m[TIME]: 0.0054 seconds total (186.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.100,0.569,0.062 | p_IinG = 0.562,-2.681,-0.175 | dist = 62.62 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0181,0.0920,0.0354
[34m[TIME]: 0.0058 seconds total (171.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.101,0.569,0.062 | p_IinG = 0.557,-2.669,-0.168 | dist = 62.63 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0149,0.0912,0.0356
[34m[TIME]: 0.0051 seconds total (196.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.100,0.569,0.063 | p_IinG = 0.553,-2.657,-0.163 | dist = 62.65 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0118,0.0905,0.0357
[34m[TIME]: 0.0052 seconds total (192.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.099,0.570,0.063 | p_IinG = 0.549,-2.645,-0.158 | dist = 62.66 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0088,0.0898,0.0357
[34m[TIME]: 0.0059 seconds total (169.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.096,0.571,0.061 | p_IinG = 0.546,-2.633,-0.150 | dist = 62.68 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0069,0.0889,0.0359
[34m[TIME]: 0.0058 seconds total (171.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.092,0.573,0.058 | p_IinG = 0.543,-2.621,-0.141 | dist = 62.69 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0051,0.0883,0.0362
[34m[TIME]: 0.0054 seconds total (186.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.087,0.575,0.055 | p_IinG = 0.539,-2.609,-0.130 | dist = 62.71 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0032,0.0876,0.0366
[34m[TIME]: 0.0053 seconds total (187.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.082,0.577,0.051 | p_IinG = 0.535,-2.596,-0.118 | dist = 62.73 (meters)
bg = -0.0019,0.0212,0.0773 | ba = -0.0010,0.0869,0.0369
[34m[TIME]: 0.0055 seconds total (181.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.076,0.578,0.048 | p_IinG = 0.531,-2.584,-0.106 | dist = 62.75 (meters)
bg = -0.0019,0.0212,0.0773 | ba = 0.0015,0.0863,0.0371
[34m[TIME]: 0.0051 seconds total (195.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.811,-0.071,0.578,0.045 | p_IinG = 0.527,-2.572,-0.093 | dist = 62.77 (meters)
bg = -0.0019,0.0212,0.0773 | ba = 0.0031,0.0859,0.0374
[34m[TIME]: 0.0050 seconds total (199.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.067,0.579,0.044 | p_IinG = 0.522,-2.559,-0.083 | dist = 62.78 (meters)
bg = -0.0019,0.0212,0.0773 | ba = 0.0051,0.0863,0.0371
[34m[TIME]: 0.0049 seconds total (204.2 hz, 7.00 ms behind)
[0mq_GtoI = 0.812,-0.063,0.579,0.042 | p_IinG = 0.517,-2.547,-0.075 | dist = 62.80 (meters)
bg = -0.0019,0.0212,0.0773 | ba = 0.0065,0.0864,0.0374
[34m[TIME]: 0.0048 seconds total (207.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.058,0.579,0.043 | p_IinG = 0.511,-2.535,-0.065 | dist = 62.81 (meters)
bg = -0.0019,0.0212,0.0773 | ba = 0.0059,0.0860,0.0377
[34m[TIME]: 0.0065 seconds total (153.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.052,0.579,0.045 | p_IinG = 0.505,-2.524,-0.058 | dist = 62.83 (meters)
bg = -0.0019,0.0212,0.0773 | ba = 0.0056,0.0856,0.0379
[34m[TIME]: 0.0057 seconds total (176.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.048,0.580,0.047 | p_IinG = 0.500,-2.513,-0.053 | dist = 62.84 (meters)
bg = -0.0019,0.0211,0.0774 | ba = 0.0054,0.0852,0.0380
[34m[TIME]: 0.0057 seconds total (175.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.044,0.580,0.048 | p_IinG = 0.494,-2.502,-0.049 | dist = 62.85 (meters)
bg = -0.0019,0.0211,0.0774 | ba = 0.0054,0.0848,0.0381
[34m[TIME]: 0.0058 seconds total (172.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.042,0.580,0.048 | p_IinG = 0.488,-2.490,-0.045 | dist = 62.87 (meters)
bg = -0.0019,0.0211,0.0774 | ba = 0.0049,0.0845,0.0380
[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.812,-0.041,0.581,0.049 | p_IinG = 0.481,-2.475,-0.042 | dist = 62.88 (meters)
bg = -0.0019,0.0211,0.0774 | ba = 0.0029,0.0849,0.0381
[34m[TIME]: 0.0059 seconds total (170.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.040,0.580,0.049 | p_IinG = 0.475,-2.460,-0.041 | dist = 62.90 (meters)
bg = -0.0019,0.0211,0.0774 | ba = 0.0011,0.0854,0.0381
[34m[TIME]: 0.0056 seconds total (179.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.038,0.581,0.049 | p_IinG = 0.468,-2.444,-0.040 | dist = 62.91 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0014,0.0857,0.0381
[34m[TIME]: 0.0079 seconds total (127.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.038,0.581,0.047 | p_IinG = 0.460,-2.427,-0.040 | dist = 62.93 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0037,0.0859,0.0380
[34m[TIME]: 0.0064 seconds total (156.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.037,0.580,0.047 | p_IinG = 0.453,-2.409,-0.040 | dist = 62.95 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0061,0.0861,0.0379
[34m[TIME]: 0.0059 seconds total (168.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.038,0.580,0.044 | p_IinG = 0.446,-2.390,-0.040 | dist = 62.97 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0089,0.0863,0.0377
[34m[TIME]: 0.0064 seconds total (156.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.039,0.580,0.041 | p_IinG = 0.437,-2.369,-0.040 | dist = 62.98 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0137,0.0871,0.0380
[34m[TIME]: 0.0104 seconds total (96.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.040,0.581,0.037 | p_IinG = 0.430,-2.350,-0.042 | dist = 63.00 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0160,0.0876,0.0375
[34m[TIME]: 0.0070 seconds total (143.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.041,0.582,0.033 | p_IinG = 0.423,-2.330,-0.046 | dist = 63.02 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0174,0.0881,0.0370
[34m[TIME]: 0.0067 seconds total (148.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.041,0.581,0.031 | p_IinG = 0.416,-2.310,-0.050 | dist = 63.04 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0193,0.0888,0.0365
[34m[TIME]: 0.0071 seconds total (140.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.040,0.581,0.029 | p_IinG = 0.407,-2.289,-0.057 | dist = 63.07 (meters)
bg = -0.0019,0.0211,0.0774 | ba = -0.0209,0.0896,0.0361
[34m[TIME]: 0.0071 seconds total (140.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.041,0.581,0.026 | p_IinG = 0.399,-2.269,-0.064 | dist = 63.09 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0225,0.0902,0.0357
[34m[TIME]: 0.0070 seconds total (142.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.040,0.579,0.026 | p_IinG = 0.389,-2.249,-0.071 | dist = 63.11 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0245,0.0910,0.0352
[34m[TIME]: 0.0068 seconds total (147.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.039,0.578,0.024 | p_IinG = 0.382,-2.225,-0.075 | dist = 63.13 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0313,0.0924,0.0329
[34m[TIME]: 0.0168 seconds total (59.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.038,0.576,0.023 | p_IinG = 0.371,-2.204,-0.079 | dist = 63.15 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0338,0.0932,0.0323
[34m[TIME]: 0.0117 seconds total (85.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.037,0.574,0.022 | p_IinG = 0.362,-2.187,-0.083 | dist = 63.17 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0340,0.0933,0.0317
[34m[TIME]: 0.0075 seconds total (132.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.036,0.573,0.023 | p_IinG = 0.354,-2.169,-0.086 | dist = 63.19 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0343,0.0939,0.0310
[34m[TIME]: 0.0073 seconds total (136.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.036,0.572,0.021 | p_IinG = 0.346,-2.152,-0.086 | dist = 63.21 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0355,0.0948,0.0304
[34m[TIME]: 0.0074 seconds total (136.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,-0.037,0.571,0.019 | p_IinG = 0.339,-2.133,-0.085 | dist = 63.23 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0393,0.0961,0.0290
[34m[TIME]: 0.0110 seconds total (90.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.039,0.570,0.015 | p_IinG = 0.332,-2.116,-0.081 | dist = 63.25 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0433,0.0968,0.0281
[34m[TIME]: 0.0082 seconds total (122.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.040,0.569,0.012 | p_IinG = 0.325,-2.100,-0.076 | dist = 63.27 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0469,0.0974,0.0270
[34m[TIME]: 0.0080 seconds total (125.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.821,-0.042,0.569,0.010 | p_IinG = 0.318,-2.084,-0.069 | dist = 63.29 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0506,0.0977,0.0257
[34m[TIME]: 0.0081 seconds total (123.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.822,-0.044,0.568,0.008 | p_IinG = 0.314,-2.070,-0.060 | dist = 63.31 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0543,0.0980,0.0241
[34m[TIME]: 0.0078 seconds total (128.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.045,0.568,0.007 | p_IinG = 0.309,-2.056,-0.049 | dist = 63.32 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0576,0.0982,0.0222
[34m[TIME]: 0.0080 seconds total (124.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.045,0.568,0.007 | p_IinG = 0.305,-2.044,-0.037 | dist = 63.34 (meters)
bg = -0.0019,0.0210,0.0775 | ba = -0.0602,0.0986,0.0204
[34m[TIME]: 0.0080 seconds total (125.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.046,0.569,0.007 | p_IinG = 0.304,-2.030,-0.020 | dist = 63.36 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0671,0.0999,0.0173
[34m[TIME]: 0.0129 seconds total (77.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.046,0.569,0.007 | p_IinG = 0.303,-2.018,-0.003 | dist = 63.38 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0715,0.0997,0.0150
[34m[TIME]: 0.0105 seconds total (94.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.046,0.569,0.009 | p_IinG = 0.300,-2.008,0.015 | dist = 63.40 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0725,0.1001,0.0132
[34m[TIME]: 0.0073 seconds total (137.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.045,0.570,0.012 | p_IinG = 0.298,-2.000,0.032 | dist = 63.42 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0737,0.1002,0.0116
[34m[TIME]: 0.0074 seconds total (135.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.045,0.571,0.013 | p_IinG = 0.297,-1.992,0.048 | dist = 63.44 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0752,0.1006,0.0101
[34m[TIME]: 0.0077 seconds total (129.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.044,0.572,0.015 | p_IinG = 0.295,-1.984,0.062 | dist = 63.46 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0749,0.1017,0.0089
[34m[TIME]: 0.0076 seconds total (131.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.045,0.572,0.016 | p_IinG = 0.294,-1.976,0.075 | dist = 63.47 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0747,0.1030,0.0076
[34m[TIME]: 0.0070 seconds total (142.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.045,0.572,0.017 | p_IinG = 0.294,-1.969,0.087 | dist = 63.49 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0754,0.1047,0.0064
