[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (297.4 hz, 7.00 ms behind)
[0mq_GtoI = 0.813,-0.027,0.579,0.046 | p_IinG = 5.947,-7.241,-0.863 | dist = 54.64 (meters)
bg = -0.0028,0.0210,0.0779 | ba = 0.0066,0.0600,0.0424
[34m[TIME]: 0.0084 seconds total (119.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.023,0.578,0.046 | p_IinG = 5.926,-7.223,-0.867 | dist = 54.67 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0084,0.0599,0.0417
[34m[TIME]: 0.0074 seconds total (135.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.814,-0.018,0.578,0.044 | p_IinG = 5.905,-7.204,-0.871 | dist = 54.70 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0112,0.0603,0.0412
[34m[TIME]: 0.0067 seconds total (149.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.012,0.578,0.042 | p_IinG = 5.885,-7.182,-0.871 | dist = 54.73 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0117,0.0600,0.0412
[34m[TIME]: 0.0073 seconds total (136.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.005,0.578,0.037 | p_IinG = 5.864,-7.159,-0.870 | dist = 54.76 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0120,0.0595,0.0420
[34m[TIME]: 0.0090 seconds total (110.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,0.002,0.578,0.031 | p_IinG = 5.844,-7.135,-0.867 | dist = 54.80 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0115,0.0583,0.0434
[34m[TIME]: 0.0076 seconds total (131.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,0.007,0.579,0.023 | p_IinG = 5.822,-7.108,-0.863 | dist = 54.83 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0091,0.0579,0.0450
[34m[TIME]: 0.0129 seconds total (77.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,0.013,0.579,0.013 | p_IinG = 5.802,-7.081,-0.859 | dist = 54.86 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0079,0.0565,0.0469
[34m[TIME]: 0.0101 seconds total (99.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,0.019,0.579,0.005 | p_IinG = 5.781,-7.054,-0.856 | dist = 54.90 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0080,0.0550,0.0490
[34m[TIME]: 0.0071 seconds total (141.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.023,-0.578,0.002 | p_IinG = 5.759,-7.027,-0.856 | dist = 54.93 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0069,0.0535,0.0509
[34m[TIME]: 0.0069 seconds total (144.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.027,-0.577,0.009 | p_IinG = 5.738,-6.999,-0.857 | dist = 54.97 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0050,0.0519,0.0528
[34m[TIME]: 0.0067 seconds total (149.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.032,-0.577,0.016 | p_IinG = 5.716,-6.971,-0.860 | dist = 55.00 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0027,0.0507,0.0545
[34m[TIME]: 0.0069 seconds total (144.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.037,-0.576,0.022 | p_IinG = 5.692,-6.943,-0.863 | dist = 55.04 (meters)
bg = -0.0029,0.0210,0.0779 | ba = 0.0002,0.0500,0.0580
[34m[TIME]: 0.0073 seconds total (137.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.042,-0.576,0.030 | p_IinG = 5.670,-6.914,-0.870 | dist = 55.08 (meters)
bg = -0.0029,0.0210,0.0779 | ba = -0.0025,0.0493,0.0592
[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.00 ms behind)
[0mq_GtoI = -0.816,-0.048,-0.575,0.036 | p_IinG = 5.647,-6.883,-0.878 | dist = 55.11 (meters)
bg = -0.0029,0.0210,0.0779 | ba = -0.0061,0.0491,0.0602
[34m[TIME]: 0.0063 seconds total (157.9 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.052,-0.575,0.044 | p_IinG = 5.622,-6.849,-0.884 | dist = 55.15 (meters)
bg = -0.0029,0.0209,0.0779 | ba = -0.0156,0.0516,0.0612
[34m[TIME]: 0.0138 seconds total (72.6 hz, 1.50 ms behind)
[0mq_GtoI = -0.816,-0.055,-0.574,0.051 | p_IinG = 5.601,-6.819,-0.892 | dist = 55.19 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0192,0.0502,0.0613
[34m[TIME]: 0.0079 seconds total (126.3 hz, 1.00 ms behind)
[0mq_GtoI = -0.816,-0.057,-0.572,0.059 | p_IinG = 5.581,-6.790,-0.899 | dist = 55.23 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0229,0.0488,0.0614
[34m[TIME]: 0.0067 seconds total (149.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.816,-0.059,-0.571,0.065 | p_IinG = 5.564,-6.762,-0.908 | dist = 55.26 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0265,0.0465,0.0592
[34m[TIME]: 0.0114 seconds total (87.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.816,-0.062,-0.571,0.069 | p_IinG = 5.545,-6.735,-0.917 | dist = 55.30 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0287,0.0455,0.0586
[34m[TIME]: 0.0088 seconds total (113.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.067,-0.571,0.069 | p_IinG = 5.527,-6.709,-0.926 | dist = 55.33 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0282,0.0449,0.0578
[34m[TIME]: 0.0072 seconds total (138.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.073,-0.571,0.066 | p_IinG = 5.510,-6.685,-0.936 | dist = 55.36 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0272,0.0446,0.0568
[34m[TIME]: 0.0065 seconds total (154.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.078,-0.571,0.063 | p_IinG = 5.493,-6.662,-0.945 | dist = 55.39 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0256,0.0444,0.0560
[34m[TIME]: 0.0060 seconds total (167.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.082,-0.572,0.060 | p_IinG = 5.476,-6.640,-0.952 | dist = 55.42 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0238,0.0439,0.0546
[34m[TIME]: 0.0064 seconds total (156.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.085,-0.573,0.058 | p_IinG = 5.461,-6.618,-0.956 | dist = 55.44 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0211,0.0434,0.0538
[34m[TIME]: 0.0060 seconds total (166.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.087,-0.575,0.057 | p_IinG = 5.446,-6.596,-0.959 | dist = 55.47 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0176,0.0429,0.0533
[34m[TIME]: 0.0061 seconds total (164.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.088,-0.577,0.056 | p_IinG = 5.430,-6.574,-0.960 | dist = 55.50 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0135,0.0425,0.0531
[34m[TIME]: 0.0057 seconds total (176.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,-0.089,-0.580,0.057 | p_IinG = 5.414,-6.551,-0.962 | dist = 55.53 (meters)
bg = -0.0030,0.0209,0.0779 | ba = -0.0013,0.0412,0.0524
[34m[TIME]: 0.0143 seconds total (69.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.806,-0.088,-0.582,0.057 | p_IinG = 5.400,-6.529,-0.961 | dist = 55.55 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0041,0.0405,0.0519
[34m[TIME]: 0.0077 seconds total (129.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.804,-0.087,-0.585,0.057 | p_IinG = 5.385,-6.506,-0.961 | dist = 55.58 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0081,0.0402,0.0516
[34m[TIME]: 0.0080 seconds total (125.3 hz, 1.00 ms behind)
[0mq_GtoI = -0.803,-0.085,-0.587,0.060 | p_IinG = 5.365,-6.485,-0.963 | dist = 55.61 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0196,0.0423,0.0558
[34m[TIME]: 0.0084 seconds total (119.3 hz, 5.00 ms behind)
[0mq_GtoI = -0.801,-0.084,-0.589,0.060 | p_IinG = 5.347,-6.464,-0.967 | dist = 55.63 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0288,0.0424,0.0580
[34m[TIME]: 0.0080 seconds total (125.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.083,-0.590,0.061 | p_IinG = 5.331,-6.443,-0.973 | dist = 55.66 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0335,0.0416,0.0578
[34m[TIME]: 0.0062 seconds total (160.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.081,-0.591,0.062 | p_IinG = 5.315,-6.423,-0.980 | dist = 55.69 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0379,0.0406,0.0574
[34m[TIME]: 0.0060 seconds total (167.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.800,-0.080,-0.591,0.062 | p_IinG = 5.298,-6.404,-0.989 | dist = 55.72 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0421,0.0400,0.0572
[34m[TIME]: 0.0064 seconds total (157.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.802,-0.079,-0.589,0.062 | p_IinG = 5.280,-6.385,-1.000 | dist = 55.75 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0457,0.0400,0.0576
[34m[TIME]: 0.0061 seconds total (162.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.804,-0.077,-0.586,0.062 | p_IinG = 5.260,-6.367,-1.010 | dist = 55.78 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0486,0.0403,0.0582
[34m[TIME]: 0.0063 seconds total (159.3 hz, 5.00 ms behind)
[0mq_GtoI = -0.806,-0.076,-0.583,0.061 | p_IinG = 5.238,-6.349,-1.019 | dist = 55.80 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0516,0.0417,0.0600
[34m[TIME]: 0.0066 seconds total (152.0 hz, 5.00 ms behind)
[0mq_GtoI = -0.808,-0.075,-0.581,0.060 | p_IinG = 5.215,-6.331,-1.027 | dist = 55.83 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0553,0.0434,0.0611
[34m[TIME]: 0.0069 seconds total (144.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.073,-0.579,0.060 | p_IinG = 5.188,-6.314,-1.033 | dist = 55.86 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0593,0.0474,0.0644
[34m[TIME]: 0.0098 seconds total (102.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.072,-0.578,0.059 | p_IinG = 5.165,-6.296,-1.037 | dist = 55.89 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0607,0.0489,0.0647
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.070,-0.577,0.059 | p_IinG = 5.142,-6.279,-1.038 | dist = 55.91 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0615,0.0507,0.0652
[34m[TIME]: 0.0071 seconds total (141.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.069,-0.577,0.058 | p_IinG = 5.118,-6.263,-1.038 | dist = 55.94 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0611,0.0529,0.0664
[34m[TIME]: 0.0090 seconds total (110.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.813,-0.068,-0.576,0.058 | p_IinG = 5.095,-6.247,-1.039 | dist = 55.97 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0618,0.0539,0.0671
[34m[TIME]: 0.0095 seconds total (105.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.813,-0.067,-0.575,0.056 | p_IinG = 5.072,-6.232,-1.040 | dist = 55.99 (meters)
bg = -0.0031,0.0209,0.0779 | ba = 0.0624,0.0552,0.0676
[34m[TIME]: 0.0070 seconds total (143.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.066,-0.575,0.057 | p_IinG = 5.050,-6.217,-1.043 | dist = 56.02 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0618,0.0563,0.0684
[34m[TIME]: 0.0069 seconds total (145.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.066,-0.575,0.056 | p_IinG = 5.028,-6.202,-1.046 | dist = 56.04 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0608,0.0575,0.0691
[34m[TIME]: 0.0071 seconds total (141.7 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.066,-0.574,0.055 | p_IinG = 5.005,-6.187,-1.053 | dist = 56.07 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0600,0.0593,0.0697
[34m[TIME]: 0.0069 seconds total (144.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.814,-0.065,-0.574,0.056 | p_IinG = 4.984,-6.173,-1.060 | dist = 56.09 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0584,0.0609,0.0703
[34m[TIME]: 0.0065 seconds total (153.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.065,-0.574,0.056 | p_IinG = 4.963,-6.159,-1.067 | dist = 56.12 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0554,0.0627,0.0713
[34m[TIME]: 0.0065 seconds total (153.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.065,-0.574,0.057 | p_IinG = 4.942,-6.145,-1.075 | dist = 56.15 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0524,0.0646,0.0723
[34m[TIME]: 0.0070 seconds total (143.0 hz, 2.00 ms behind)
[0mq_GtoI = -0.814,-0.065,-0.574,0.057 | p_IinG = 4.921,-6.133,-1.084 | dist = 56.17 (meters)
bg = -0.0030,0.0209,0.0779 | ba = 0.0485,0.0664,0.0740
[34m[TIME]: 0.0086 seconds total (116.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.066,-0.574,0.058 | p_IinG = 4.900,-6.120,-1.093 | dist = 56.20 (meters)
bg = -0.0030,0.0209,0.0778 | ba = 0.0449,0.0679,0.0756
[34m[TIME]: 0.0067 seconds total (149.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.814,-0.066,-0.574,0.059 | p_IinG = 4.879,-6.108,-1.102 | dist = 56.22 (meters)
bg = -0.0030,0.0209,0.0778 | ba = 0.0408,0.0695,0.0772
[34m[TIME]: 0.0073 seconds total (137.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.066,-0.573,0.060 | p_IinG = 4.853,-6.093,-1.102 | dist = 56.25 (meters)
bg = -0.0030,0.0209,0.0778 | ba = 0.0286,0.0786,0.0840
[34m[TIME]: 0.0143 seconds total (69.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.815,-0.066,-0.573,0.060 | p_IinG = 4.833,-6.081,-1.107 | dist = 56.27 (meters)
bg = -0.0030,0.0209,0.0778 | ba = 0.0247,0.0808,0.0852
[34m[TIME]: 0.0094 seconds total (106.4 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.067,-0.572,0.060 | p_IinG = 4.813,-6.071,-1.112 | dist = 56.29 (meters)
bg = -0.0030,0.0209,0.0778 | ba = 0.0218,0.0824,0.0859
[34m[TIME]: 0.0068 seconds total (146.5 hz, 1.50 ms behind)
[0mq_GtoI = -0.815,-0.067,-0.572,0.061 | p_IinG = 4.794,-6.061,-1.114 | dist = 56.31 (meters)
bg = -0.0030,0.0210,0.0778 | ba = 0.0181,0.0836,0.0868
[34m[TIME]: 0.0074 seconds total (134.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.067,-0.573,0.061 | p_IinG = 4.775,-6.052,-1.114 | dist = 56.33 (meters)
bg = -0.0030,0.0210,0.0778 | ba = 0.0144,0.0847,0.0876
[34m[TIME]: 0.0069 seconds total (145.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.814,-0.066,-0.573,0.061 | p_IinG = 4.757,-6.044,-1.113 | dist = 56.36 (meters)
bg = -0.0030,0.0210,0.0778 | ba = 0.0110,0.0856,0.0881
[34m[TIME]: 0.0070 seconds total (143.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.063,-0.573,0.058 | p_IinG = 4.739,-6.037,-1.111 | dist = 56.37 (meters)
bg = -0.0030,0.0210,0.0778 | ba = 0.0076,0.0866,0.0887
[34m[TIME]: 0.0069 seconds total (144.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.060,-0.573,0.054 | p_IinG = 4.723,-6.031,-1.108 | dist = 56.39 (meters)
bg = -0.0030,0.0210,0.0778 | ba = 0.0044,0.0873,0.0892
[34m[TIME]: 0.0067 seconds total (148.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.055,-0.574,0.051 | p_IinG = 4.706,-6.026,-1.107 | dist = 56.41 (meters)
bg = -0.0030,0.0210,0.0778 | ba = 0.0016,0.0880,0.0897
[34m[TIME]: 0.0069 seconds total (144.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.816,-0.050,-0.574,0.047 | p_IinG = 4.692,-6.022,-1.104 | dist = 56.43 (meters)
bg = -0.0030,0.0210,0.0778 | ba = -0.0040,0.0896,0.0905
[34m[TIME]: 0.0094 seconds total (106.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.815,-0.043,-0.576,0.045 | p_IinG = 4.675,-6.017,-1.106 | dist = 56.45 (meters)
bg = -0.0030,0.0210,0.0778 | ba = -0.0064,0.0904,0.0908
[34m[TIME]: 0.0069 seconds total (145.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.815,-0.037,-0.577,0.041 | p_IinG = 4.660,-6.013,-1.107 | dist = 56.46 (meters)
bg = -0.0030,0.0210,0.0778 | ba = -0.0095,0.0915,0.0910
[34m[TIME]: 0.0076 seconds total (132.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.814,-0.030,-0.578,0.038 | p_IinG = 4.648,-6.011,-1.108 | dist = 56.48 (meters)
bg = -0.0030,0.0211,0.0777 | ba = -0.0156,0.0935,0.0899
[34m[TIME]: 0.0115 seconds total (87.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.813,-0.023,-0.581,0.032 | p_IinG = 4.632,-6.009,-1.114 | dist = 56.50 (meters)
bg = -0.0030,0.0211,0.0777 | ba = -0.0167,0.0938,0.0901
[34m[TIME]: 0.0085 seconds total (117.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.016,-0.582,0.028 | p_IinG = 4.616,-6.007,-1.119 | dist = 56.52 (meters)
bg = -0.0030,0.0211,0.0777 | ba = -0.0183,0.0938,0.0906
[34m[TIME]: 0.0072 seconds total (139.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.009,-0.584,0.024 | p_IinG = 4.599,-6.005,-1.122 | dist = 56.54 (meters)
bg = -0.0030,0.0211,0.0777 | ba = -0.0201,0.0937,0.0910
[34m[TIME]: 0.0068 seconds total (147.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.003,-0.584,0.020 | p_IinG = 4.583,-6.003,-1.124 | dist = 56.55 (meters)
bg = -0.0030,0.0211,0.0777 | ba = -0.0219,0.0936,0.0913
[34m[TIME]: 0.0076 seconds total (131.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,0.002,-0.584,0.015 | p_IinG = 4.566,-6.003,-1.124 | dist = 56.57 (meters)
bg = -0.0030,0.0212,0.0777 | ba = -0.0236,0.0937,0.0914
[34m[TIME]: 0.0068 seconds total (147.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,0.006,-0.585,0.012 | p_IinG = 4.549,-6.002,-1.121 | dist = 56.59 (meters)
bg = -0.0030,0.0212,0.0777 | ba = -0.0251,0.0941,0.0913
[34m[TIME]: 0.0066 seconds total (152.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,0.009,-0.584,0.009 | p_IinG = 4.531,-6.001,-1.117 | dist = 56.61 (meters)
bg = -0.0030,0.0212,0.0777 | ba = -0.0271,0.0947,0.0913
[34m[TIME]: 0.0067 seconds total (148.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,0.013,-0.584,0.005 | p_IinG = 4.514,-6.002,-1.113 | dist = 56.63 (meters)
bg = -0.0030,0.0212,0.0776 | ba = -0.0291,0.0947,0.0913
[34m[TIME]: 0.0076 seconds total (131.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,0.017,-0.583,0.001 | p_IinG = 4.498,-6.002,-1.110 | dist = 56.64 (meters)
bg = -0.0030,0.0212,0.0776 | ba = -0.0315,0.0959,0.0910
[34m[TIME]: 0.0087 seconds total (115.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.021,0.582,0.004 | p_IinG = 4.480,-6.002,-1.108 | dist = 56.66 (meters)
bg = -0.0030,0.0213,0.0776 | ba = -0.0327,0.0961,0.0910
[34m[TIME]: 0.0074 seconds total (134.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.024,0.581,0.008 | p_IinG = 4.462,-6.003,-1.108 | dist = 56.68 (meters)
bg = -0.0030,0.0213,0.0776 | ba = -0.0343,0.0967,0.0913
[34m[TIME]: 0.0066 seconds total (152.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.813,-0.026,0.581,0.011 | p_IinG = 4.449,-6.004,-1.105 | dist = 56.70 (meters)
bg = -0.0030,0.0213,0.0776 | ba = -0.0400,0.1002,0.0896
[34m[TIME]: 0.0100 seconds total (99.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.814,-0.028,0.581,0.014 | p_IinG = 4.431,-6.005,-1.107 | dist = 56.72 (meters)
bg = -0.0030,0.0213,0.0776 | ba = -0.0415,0.1012,0.0896
[34m[TIME]: 0.0064 seconds total (157.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.029,0.581,0.016 | p_IinG = 4.414,-6.005,-1.111 | dist = 56.74 (meters)
bg = -0.0030,0.0214,0.0776 | ba = -0.0431,0.1022,0.0898
[34m[TIME]: 0.0063 seconds total (158.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.031,0.581,0.016 | p_IinG = 4.396,-6.004,-1.115 | dist = 56.76 (meters)
bg = -0.0030,0.0214,0.0775 | ba = -0.0452,0.1029,0.0899
[34m[TIME]: 0.0073 seconds total (136.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.031,0.581,0.017 | p_IinG = 4.379,-6.004,-1.120 | dist = 56.78 (meters)
bg = -0.0030,0.0214,0.0775 | ba = -0.0477,0.1038,0.0902
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.030,0.581,0.019 | p_IinG = 4.361,-6.004,-1.126 | dist = 56.80 (meters)
bg = -0.0030,0.0214,0.0775 | ba = -0.0500,0.1043,0.0903
[34m[TIME]: 0.0065 seconds total (154.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.028,0.581,0.022 | p_IinG = 4.344,-6.003,-1.130 | dist = 56.82 (meters)
bg = -0.0030,0.0214,0.0775 | ba = -0.0525,0.1050,0.0906
[34m[TIME]: 0.0061 seconds total (165.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.025,0.581,0.025 | p_IinG = 4.326,-6.002,-1.132 | dist = 56.83 (meters)
bg = -0.0030,0.0214,0.0775 | ba = -0.0546,0.1054,0.0906
[34m[TIME]: 0.0072 seconds total (139.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.024,0.580,0.025 | p_IinG = 4.309,-6.000,-1.133 | dist = 56.85 (meters)
bg = -0.0030,0.0215,0.0775 | ba = -0.0568,0.1059,0.0909
[34m[TIME]: 0.0066 seconds total (151.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.814,-0.025,0.580,0.023 | p_IinG = 4.292,-5.999,-1.131 | dist = 56.87 (meters)
bg = -0.0030,0.0215,0.0775 | ba = -0.0595,0.1062,0.0909
[34m[TIME]: 0.0078 seconds total (127.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.025,0.580,0.021 | p_IinG = 4.274,-5.996,-1.127 | dist = 56.89 (meters)
bg = -0.0030,0.0215,0.0775 | ba = -0.0617,0.1065,0.0912
[34m[TIME]: 0.0066 seconds total (150.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.025,0.579,0.019 | p_IinG = 4.257,-5.993,-1.123 | dist = 56.91 (meters)
bg = -0.0030,0.0215,0.0775 | ba = -0.0636,0.1068,0.0915
[34m[TIME]: 0.0066 seconds total (152.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.025,0.579,0.017 | p_IinG = 4.243,-5.989,-1.115 | dist = 56.93 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0663,0.1099,0.0904
[34m[TIME]: 0.0086 seconds total (115.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.026,0.579,0.016 | p_IinG = 4.225,-5.986,-1.112 | dist = 56.94 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0676,0.1092,0.0907
[34m[TIME]: 0.0066 seconds total (150.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.027,0.579,0.017 | p_IinG = 4.208,-5.983,-1.111 | dist = 56.96 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0685,0.1088,0.0910
[34m[TIME]: 0.0069 seconds total (144.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.029,0.579,0.019 | p_IinG = 4.190,-5.979,-1.110 | dist = 56.98 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0690,0.1085,0.0913
[34m[TIME]: 0.0064 seconds total (155.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.031,0.579,0.020 | p_IinG = 4.172,-5.976,-1.111 | dist = 57.00 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0694,0.1082,0.0916
[34m[TIME]: 0.0063 seconds total (158.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.814,-0.033,0.579,0.021 | p_IinG = 4.154,-5.973,-1.114 | dist = 57.02 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0699,0.1066,0.0913
[34m[TIME]: 0.0057 seconds total (175.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.034,0.579,0.023 | p_IinG = 4.136,-5.969,-1.118 | dist = 57.04 (meters)
bg = -0.0029,0.0215,0.0775 | ba = -0.0708,0.1056,0.0914
