[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.809,-0.065,0.582,0.053 | p_IinG = 3.910,-5.704,-1.037 | dist = 57.34 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0752,0.1180,0.0766
[34m[TIME]: 0.0097 seconds total (103.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.071,0.587,0.055 | p_IinG = 3.894,-5.697,-1.035 | dist = 57.36 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0758,0.1188,0.0767
[34m[TIME]: 0.0071 seconds total (141.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.076,0.591,0.057 | p_IinG = 3.877,-5.688,-1.030 | dist = 57.38 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0778,0.1196,0.0771
[34m[TIME]: 0.0066 seconds total (151.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.080,0.592,0.058 | p_IinG = 3.859,-5.678,-1.024 | dist = 57.40 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0804,0.1202,0.0776
[34m[TIME]: 0.0077 seconds total (129.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.084,0.588,0.060 | p_IinG = 3.841,-5.668,-1.017 | dist = 57.42 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0828,0.1209,0.0783
[34m[TIME]: 0.0064 seconds total (155.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.088,0.585,0.062 | p_IinG = 3.821,-5.657,-1.010 | dist = 57.44 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0833,0.1214,0.0789
[34m[TIME]: 0.0082 seconds total (122.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.807,-0.092,0.581,0.062 | p_IinG = 3.801,-5.646,-1.003 | dist = 57.46 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0829,0.1218,0.0794
[34m[TIME]: 0.0066 seconds total (150.5 hz, 3.50 ms behind)
[0mq_GtoI = 0.808,-0.095,0.578,0.063 | p_IinG = 3.781,-5.635,-0.998 | dist = 57.49 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0811,0.1223,0.0798
[34m[TIME]: 0.0067 seconds total (149.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.098,0.575,0.063 | p_IinG = 3.760,-5.623,-0.994 | dist = 57.51 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0790,0.1228,0.0803
[34m[TIME]: 0.0067 seconds total (150.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.101,0.571,0.063 | p_IinG = 3.740,-5.614,-0.993 | dist = 57.53 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0772,0.1210,0.0796
[34m[TIME]: 0.0082 seconds total (122.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.104,0.568,0.065 | p_IinG = 3.720,-5.604,-0.993 | dist = 57.55 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0747,0.1208,0.0799
[34m[TIME]: 0.0064 seconds total (156.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.107,0.565,0.067 | p_IinG = 3.700,-5.594,-0.995 | dist = 57.58 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0696,0.1207,0.0803
[34m[TIME]: 0.0067 seconds total (149.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.112,0.561,0.071 | p_IinG = 3.680,-5.585,-1.000 | dist = 57.60 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0624,0.1192,0.0814
[34m[TIME]: 0.0095 seconds total (105.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.118,0.561,0.076 | p_IinG = 3.662,-5.576,-1.003 | dist = 57.62 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0579,0.1201,0.0819
[34m[TIME]: 0.0077 seconds total (130.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.125,0.559,0.079 | p_IinG = 3.644,-5.568,-1.008 | dist = 57.64 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0541,0.1202,0.0830
[34m[TIME]: 0.0068 seconds total (147.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.132,0.558,0.085 | p_IinG = 3.627,-5.560,-1.013 | dist = 57.66 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0506,0.1199,0.0831
[34m[TIME]: 0.0063 seconds total (157.8 hz, 6.00 ms behind)
[0mq_GtoI = 0.813,-0.139,0.558,0.091 | p_IinG = 3.612,-5.552,-1.018 | dist = 57.67 (meters)
bg = -0.0025,0.0219,0.0772 | ba = -0.0473,0.1199,0.0832
[34m[TIME]: 0.0061 seconds total (165.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.811,-0.146,0.559,0.098 | p_IinG = 3.597,-5.545,-1.025 | dist = 57.69 (meters)
bg = -0.0025,0.0219,0.0771 | ba = -0.0444,0.1198,0.0837
[34m[TIME]: 0.0063 seconds total (159.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.153,0.560,0.104 | p_IinG = 3.583,-5.538,-1.030 | dist = 57.71 (meters)
bg = -0.0025,0.0219,0.0771 | ba = -0.0415,0.1197,0.0842
[34m[TIME]: 0.0062 seconds total (160.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.160,0.561,0.109 | p_IinG = 3.569,-5.530,-1.034 | dist = 57.72 (meters)
bg = -0.0025,0.0219,0.0771 | ba = -0.0385,0.1194,0.0844
[34m[TIME]: 0.0060 seconds total (165.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.164,0.563,0.115 | p_IinG = 3.555,-5.523,-1.036 | dist = 57.74 (meters)
bg = -0.0025,0.0220,0.0771 | ba = -0.0355,0.1187,0.0845
[34m[TIME]: 0.0061 seconds total (163.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.169,0.564,0.119 | p_IinG = 3.538,-5.515,-1.039 | dist = 57.76 (meters)
bg = -0.0025,0.0220,0.0771 | ba = -0.0319,0.1158,0.0848
[34m[TIME]: 0.0080 seconds total (125.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.172,0.564,0.122 | p_IinG = 3.524,-5.508,-1.039 | dist = 57.77 (meters)
bg = -0.0025,0.0220,0.0771 | ba = -0.0295,0.1150,0.0843
[34m[TIME]: 0.0060 seconds total (167.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.175,0.564,0.124 | p_IinG = 3.511,-5.500,-1.037 | dist = 57.79 (meters)
bg = -0.0025,0.0220,0.0771 | ba = -0.0276,0.1145,0.0842
[34m[TIME]: 0.0060 seconds total (168.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.178,0.563,0.126 | p_IinG = 3.496,-5.490,-1.031 | dist = 57.80 (meters)
bg = -0.0025,0.0220,0.0771 | ba = -0.0268,0.1142,0.0859
[34m[TIME]: 0.0087 seconds total (115.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.180,0.562,0.127 | p_IinG = 3.483,-5.481,-1.023 | dist = 57.82 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0268,0.1145,0.0866
[34m[TIME]: 0.0062 seconds total (160.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.798,-0.181,0.561,0.127 | p_IinG = 3.470,-5.471,-1.013 | dist = 57.84 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0275,0.1148,0.0876
[34m[TIME]: 0.0058 seconds total (172.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.182,0.561,0.126 | p_IinG = 3.456,-5.461,-1.000 | dist = 57.86 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0275,0.1147,0.0887
[34m[TIME]: 0.0059 seconds total (170.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.184,0.560,0.124 | p_IinG = 3.444,-5.450,-0.985 | dist = 57.88 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0274,0.1148,0.0897
[34m[TIME]: 0.0061 seconds total (164.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.798,-0.185,0.560,0.122 | p_IinG = 3.431,-5.439,-0.969 | dist = 57.90 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0267,0.1140,0.0902
[34m[TIME]: 0.0060 seconds total (166.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.186,0.560,0.119 | p_IinG = 3.419,-5.429,-0.951 | dist = 57.93 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0258,0.1135,0.0908
[34m[TIME]: 0.0060 seconds total (166.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.186,0.561,0.117 | p_IinG = 3.407,-5.418,-0.930 | dist = 57.95 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0258,0.1129,0.0916
[34m[TIME]: 0.0059 seconds total (168.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.187,0.561,0.115 | p_IinG = 3.395,-5.409,-0.909 | dist = 57.98 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0266,0.1124,0.0923
[34m[TIME]: 0.0061 seconds total (163.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.187,0.561,0.113 | p_IinG = 3.384,-5.400,-0.886 | dist = 58.00 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0276,0.1128,0.0934
[34m[TIME]: 0.0079 seconds total (126.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.186,0.561,0.113 | p_IinG = 3.372,-5.391,-0.865 | dist = 58.03 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0276,0.1123,0.0941
[34m[TIME]: 0.0068 seconds total (146.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.186,0.561,0.112 | p_IinG = 3.360,-5.382,-0.844 | dist = 58.05 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0268,0.1121,0.0950
[34m[TIME]: 0.0060 seconds total (167.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.185,0.560,0.114 | p_IinG = 3.348,-5.374,-0.825 | dist = 58.08 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0263,0.1111,0.0953
[34m[TIME]: 0.0087 seconds total (115.1 hz, 4.00 ms behind)
[0mq_GtoI = 0.800,-0.184,0.560,0.115 | p_IinG = 3.337,-5.366,-0.808 | dist = 58.10 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0260,0.1105,0.0956
[34m[TIME]: 0.0078 seconds total (128.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.183,0.560,0.116 | p_IinG = 3.325,-5.359,-0.793 | dist = 58.12 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0266,0.1098,0.0958
[34m[TIME]: 0.0063 seconds total (159.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.182,0.559,0.116 | p_IinG = 3.315,-5.354,-0.777 | dist = 58.14 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0285,0.1091,0.0961
[34m[TIME]: 0.0063 seconds total (158.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.181,0.559,0.118 | p_IinG = 3.303,-5.348,-0.765 | dist = 58.16 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0288,0.1081,0.0961
[34m[TIME]: 0.0063 seconds total (159.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.181,0.559,0.118 | p_IinG = 3.293,-5.342,-0.754 | dist = 58.17 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0299,0.1070,0.0962
[34m[TIME]: 0.0064 seconds total (156.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.180,0.559,0.120 | p_IinG = 3.280,-5.336,-0.745 | dist = 58.19 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0291,0.1051,0.0977
[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.180,0.560,0.120 | p_IinG = 3.270,-5.331,-0.736 | dist = 58.20 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0294,0.1041,0.0978
[34m[TIME]: 0.0067 seconds total (150.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.800,-0.181,0.560,0.120 | p_IinG = 3.260,-5.325,-0.729 | dist = 58.21 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0311,0.1034,0.0985
[34m[TIME]: 0.0069 seconds total (143.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.181,0.560,0.120 | p_IinG = 3.250,-5.320,-0.722 | dist = 58.22 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0329,0.1030,0.0994
[34m[TIME]: 0.0070 seconds total (142.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.180,0.560,0.120 | p_IinG = 3.239,-5.314,-0.718 | dist = 58.24 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0342,0.1027,0.1000
[34m[TIME]: 0.0064 seconds total (157.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.181,0.559,0.119 | p_IinG = 3.228,-5.308,-0.715 | dist = 58.25 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0357,0.1025,0.1005
[34m[TIME]: 0.0066 seconds total (151.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.181,0.559,0.117 | p_IinG = 3.219,-5.302,-0.713 | dist = 58.26 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0373,0.1023,0.1009
[34m[TIME]: 0.0107 seconds total (93.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.181,0.559,0.116 | p_IinG = 3.209,-5.297,-0.712 | dist = 58.27 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0395,0.1022,0.1014
[34m[TIME]: 0.0076 seconds total (131.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.181,0.560,0.116 | p_IinG = 3.200,-5.291,-0.711 | dist = 58.28 (meters)
bg = -0.0026,0.0220,0.0771 | ba = -0.0412,0.1021,0.1018
[34m[TIME]: 0.0074 seconds total (134.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.180,0.560,0.116 | p_IinG = 3.192,-5.286,-0.712 | dist = 58.29 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0437,0.1021,0.1024
[34m[TIME]: 0.0074 seconds total (134.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.179,0.560,0.117 | p_IinG = 3.183,-5.281,-0.713 | dist = 58.30 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0472,0.1023,0.1033
[34m[TIME]: 0.0076 seconds total (132.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.178,0.561,0.117 | p_IinG = 3.175,-5.277,-0.716 | dist = 58.30 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0498,0.1025,0.1041
[34m[TIME]: 0.0079 seconds total (127.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.178,0.562,0.117 | p_IinG = 3.168,-5.272,-0.720 | dist = 58.31 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0520,0.1026,0.1049
[34m[TIME]: 0.0075 seconds total (134.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.176,0.562,0.118 | p_IinG = 3.161,-5.268,-0.724 | dist = 58.32 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0538,0.1029,0.1056
[34m[TIME]: 0.0075 seconds total (133.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.176,0.563,0.118 | p_IinG = 3.154,-5.263,-0.728 | dist = 58.33 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0553,0.1032,0.1058
[34m[TIME]: 0.0077 seconds total (130.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.175,0.564,0.118 | p_IinG = 3.148,-5.259,-0.730 | dist = 58.34 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0564,0.1037,0.1061
[34m[TIME]: 0.0081 seconds total (123.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.174,0.564,0.118 | p_IinG = 3.143,-5.255,-0.730 | dist = 58.34 (meters)
bg = -0.0026,0.0219,0.0771 | ba = -0.0571,0.1039,0.1064
[34m[TIME]: 0.0073 seconds total (136.7 hz, 2.50 ms behind)
[0mq_GtoI = 0.798,-0.173,0.565,0.117 | p_IinG = 3.141,-5.252,-0.728 | dist = 58.35 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0568,0.1050,0.1058
[34m[TIME]: 0.0125 seconds total (80.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.174,0.566,0.114 | p_IinG = 3.137,-5.248,-0.725 | dist = 58.36 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0561,0.1052,0.1061
[34m[TIME]: 0.0096 seconds total (104.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.177,0.568,0.108 | p_IinG = 3.134,-5.245,-0.720 | dist = 58.36 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0554,0.1052,0.1064
[34m[TIME]: 0.0075 seconds total (132.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.795,-0.182,0.571,0.101 | p_IinG = 3.130,-5.241,-0.713 | dist = 58.37 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0534,0.1051,0.1066
[34m[TIME]: 0.0071 seconds total (140.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.792,-0.185,0.574,0.095 | p_IinG = 3.126,-5.239,-0.705 | dist = 58.38 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0511,0.1050,0.1071
[34m[TIME]: 0.0072 seconds total (138.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.186,0.574,0.094 | p_IinG = 3.120,-5.237,-0.696 | dist = 58.39 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0482,0.1049,0.1079
[34m[TIME]: 0.0075 seconds total (133.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.183,0.574,0.097 | p_IinG = 3.113,-5.236,-0.685 | dist = 58.41 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0449,0.1050,0.1088
[34m[TIME]: 0.0071 seconds total (141.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.180,0.574,0.101 | p_IinG = 3.106,-5.236,-0.672 | dist = 58.42 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0415,0.1051,0.1101
[34m[TIME]: 0.0075 seconds total (133.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.175,0.573,0.105 | p_IinG = 3.098,-5.237,-0.656 | dist = 58.44 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0388,0.1051,0.1113
[34m[TIME]: 0.0070 seconds total (143.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.170,0.573,0.108 | p_IinG = 3.089,-5.238,-0.640 | dist = 58.46 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0358,0.1054,0.1128
[34m[TIME]: 0.0071 seconds total (140.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.167,0.573,0.109 | p_IinG = 3.078,-5.238,-0.623 | dist = 58.48 (meters)
bg = -0.0026,0.0219,0.0772 | ba = -0.0333,0.1056,0.1146
[34m[TIME]: 0.0076 seconds total (130.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.165,0.573,0.109 | p_IinG = 3.068,-5.239,-0.604 | dist = 58.50 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0309,0.1058,0.1168
[34m[TIME]: 0.0072 seconds total (138.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.162,0.573,0.110 | p_IinG = 3.046,-5.235,-0.589 | dist = 58.52 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0197,0.1035,0.1321
[34m[TIME]: 0.0113 seconds total (88.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.796,-0.160,0.572,0.111 | p_IinG = 3.033,-5.235,-0.571 | dist = 58.54 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0180,0.1042,0.1356
[34m[TIME]: 0.0105 seconds total (95.2 hz, 5.50 ms behind)
[0mq_GtoI = 0.797,-0.158,0.571,0.113 | p_IinG = 3.021,-5.235,-0.554 | dist = 58.56 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0174,0.1043,0.1370
[34m[TIME]: 0.0069 seconds total (144.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.155,0.571,0.115 | p_IinG = 3.009,-5.234,-0.538 | dist = 58.58 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0166,0.1050,0.1385
[34m[TIME]: 0.0070 seconds total (142.7 hz, 5.50 ms behind)
[0mq_GtoI = 0.799,-0.154,0.570,0.117 | p_IinG = 2.996,-5.232,-0.525 | dist = 58.60 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0152,0.1063,0.1404
[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.799,-0.152,0.569,0.119 | p_IinG = 2.983,-5.229,-0.515 | dist = 58.62 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0136,0.1070,0.1422
[34m[TIME]: 0.0067 seconds total (149.1 hz, 3.50 ms behind)
[0mq_GtoI = 0.800,-0.151,0.568,0.120 | p_IinG = 2.969,-5.226,-0.505 | dist = 58.63 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0119,0.1073,0.1439
[34m[TIME]: 0.0071 seconds total (141.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.151,0.568,0.120 | p_IinG = 2.957,-5.221,-0.495 | dist = 58.65 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0098,0.1073,0.1453
[34m[TIME]: 0.0072 seconds total (139.8 hz, 6.50 ms behind)
[0mq_GtoI = 0.801,-0.150,0.567,0.121 | p_IinG = 2.945,-5.216,-0.485 | dist = 58.66 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0083,0.1073,0.1471
[34m[TIME]: 0.0070 seconds total (143.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.799,-0.151,0.569,0.120 | p_IinG = 2.932,-5.210,-0.476 | dist = 58.68 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0081,0.1077,0.1491
[34m[TIME]: 0.0070 seconds total (142.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.153,0.571,0.117 | p_IinG = 2.920,-5.203,-0.466 | dist = 58.69 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0075,0.1079,0.1508
[34m[TIME]: 0.0091 seconds total (109.4 hz, 3.50 ms behind)
[0mq_GtoI = 0.797,-0.154,0.572,0.116 | p_IinG = 2.907,-5.196,-0.455 | dist = 58.71 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0082,0.1074,0.1526
[34m[TIME]: 0.0072 seconds total (138.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.797,-0.155,0.572,0.115 | p_IinG = 2.891,-5.189,-0.440 | dist = 58.73 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0122,0.1046,0.1563
[34m[TIME]: 0.0113 seconds total (88.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.155,0.571,0.114 | p_IinG = 2.878,-5.181,-0.425 | dist = 58.75 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0144,0.1027,0.1582
[34m[TIME]: 0.0081 seconds total (123.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.155,0.571,0.115 | p_IinG = 2.865,-5.173,-0.409 | dist = 58.77 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0162,0.1015,0.1597
[34m[TIME]: 0.0076 seconds total (132.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.154,0.570,0.116 | p_IinG = 2.853,-5.164,-0.391 | dist = 58.79 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0178,0.0999,0.1611
[34m[TIME]: 0.0069 seconds total (145.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.151,0.568,0.120 | p_IinG = 2.839,-5.155,-0.370 | dist = 58.81 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0194,0.0963,0.1629
[34m[TIME]: 0.0075 seconds total (134.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.800,-0.148,0.568,0.124 | p_IinG = 2.826,-5.145,-0.349 | dist = 58.84 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0213,0.0937,0.1642
[34m[TIME]: 0.0069 seconds total (145.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.147,0.568,0.125 | p_IinG = 2.813,-5.135,-0.330 | dist = 58.86 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0223,0.0913,0.1654
[34m[TIME]: 0.0072 seconds total (139.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.800,-0.148,0.568,0.124 | p_IinG = 2.798,-5.124,-0.313 | dist = 58.89 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0229,0.0885,0.1666
[34m[TIME]: 0.0068 seconds total (147.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.800,-0.150,0.568,0.122 | p_IinG = 2.785,-5.112,-0.296 | dist = 58.91 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0226,0.0857,0.1675
[34m[TIME]: 0.0068 seconds total (147.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,-0.152,0.570,0.119 | p_IinG = 2.771,-5.099,-0.282 | dist = 58.93 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0215,0.0833,0.1684
[34m[TIME]: 0.0068 seconds total (147.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.798,-0.153,0.571,0.118 | p_IinG = 2.757,-5.086,-0.268 | dist = 58.96 (meters)
bg = -0.0026,0.0218,0.0772 | ba = -0.0219,0.0816,0.1691
[34m[TIME]: 0.0077 seconds total (129.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.797,-0.154,0.572,0.117 | p_IinG = 2.744,-5.071,-0.256 | dist = 58.98 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0204,0.0813,0.1695
[34m[TIME]: 0.0070 seconds total (142.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.155,0.573,0.116 | p_IinG = 2.731,-5.057,-0.247 | dist = 59.00 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0190,0.0801,0.1701
[34m[TIME]: 0.0114 seconds total (87.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.796,-0.156,0.573,0.114 | p_IinG = 2.719,-5.042,-0.239 | dist = 59.02 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0186,0.0793,0.1702
[34m[TIME]: 0.0093 seconds total (107.3 hz, 6.00 ms behind)
