[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
[0m[34m[TIME]: 0.0016 seconds total (642.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.874,81.026 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (670.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 42.965,81.331 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (499.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.441,81.268 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (655.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 42.238,78.159 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (616.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 49.575,75.673 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (547.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 58.202,70.574 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (688.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 65.169,66.433 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (663.1 hz, 2.50 ms behind)
[0m[33m[init]: disparity is 72.553,60.980 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (676.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 82.442,56.604 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (673.4 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 89.833,50.770 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (635.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 94.208,47.584 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 96.277,44.897 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (494.8 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 97.477,43.341 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (454.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 97.966,37.584 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (594.2 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 98.842,32.165 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (554.3 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 63.740,25.919 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (445.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 69.625,23.871 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (481.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 73.584,27.237 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (522.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 77.778,35.445 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (673.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 81.305,43.808 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (533.3 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 84.923,51.525 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (619.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 86.479,57.186 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (672.9 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 87.349,63.281 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (561.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 83.328,71.556 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (610.5 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 79.188,81.259 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (684.0 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 73.381,91.531 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (620.0 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 69.519,102.628 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (681.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 64.623,113.581 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (639.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 61.495,124.127 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (566.3 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 56.725,133.820 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (483.3 hz, 6.00 ms behind)
[0m[33m[init]: disparity is 52.953,143.000 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (654.0 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 48.889,149.581 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (636.5 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 48.142,153.310 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (509.7 hz, 5.50 ms behind)
[0m[33m[init]: disparity is 47.007,154.356 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (701.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 45.099,154.963 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (649.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 39.145,153.060 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (676.6 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 35.205,147.102 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (729.9 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 32.479,141.494 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (615.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 34.369,134.927 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (595.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 39.040,126.856 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (711.7 hz, 6.50 ms behind)
[0m[33m[init]: disparity is 48.052,119.557 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (853.2 hz, 1.50 ms behind)
[0m[33m[init]: disparity is 58.240,105.980 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (651.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 68.409,90.892 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (574.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 76.803,78.457 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (764.5 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 85.890,61.161 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (754.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 96.158,44.071 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (667.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 105.136,28.818 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (677.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 113.248,21.081 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (752.4 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 122.215,34.933 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (662.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 132.024,56.253 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (610.1 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 142.257,78.746 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (636.1 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 150.583,102.633 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (558.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 156.019,122.797 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0021 seconds total (472.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 159.440,141.031 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (759.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 160.976,157.570 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (788.6 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 159.662,172.634 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (766.3 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 158.254,187.943 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (780.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 154.133,202.855 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (805.8 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 146.944,217.554 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (708.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 140.731,229.169 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (634.1 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 133.976,238.141 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (758.7 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 124.832,245.894 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (789.9 hz, 7.00 ms behind)
[0m[33m[init]: disparity is 114.224,250.492 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (884.2 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 97.543,253.928 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (570.1 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 79.534,256.380 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (754.7 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 64.203,259.004 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (725.7 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 46.515,258.795 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0013 seconds total (770.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 30.745,256.965 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (709.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 24.777,253.907 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (803.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 37.943,248.521 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (877.2 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 60.291,247.778 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0011 seconds total (895.3 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 84.421,239.480 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0012 seconds total (827.8 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 108.712,229.831 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0016 seconds total (639.4 hz, 0.50 ms behind)
[0m[33m[init]: disparity is 133.009,218.690 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0056 seconds total (179.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 152.784,204.629 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0060 seconds total (167.0 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 171.205,188.368 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0034 seconds total (298.2 hz, 5.00 ms behind)
[0m[33m[init]: disparity is 188.283,171.276 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0019 seconds total (525.8 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 204.008,153.709 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (500.3 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 218.895,55.187 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0022 seconds total (463.2 hz, 1.00 ms behind)
[0m[33m[init]: disparity is 231.971,53.321 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0025 seconds total (392.2 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 245.329,52.074 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (554.9 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 257.257,50.682 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (578.4 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 265.620,49.152 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0017 seconds total (587.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 272.280,48.383 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0020 seconds total (489.5 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 276.337,51.284 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0018 seconds total (546.7 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 280.623,61.875 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0015 seconds total (645.6 hz, 4.50 ms behind)
[0m[33m[init]: disparity is 283.108,73.546 (10.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected, platform moving too much
[0m[34m[TIME]: 0.0014 seconds total (729.9 hz, 2.00 ms behind)
[0m[33m[init]: disparity is 283.542,84.588 (10.00 thresh)
