[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[34m[TIME]: 0.0057 seconds total (176.2 hz, 1.00 ms behind)
[0mq_GtoI = -0.811,0.015,-0.585,0.017 | p_IinG = -0.057,-0.057,0.346 | dist = 0.47 (meters)
bg = -0.0051,0.0279,0.0694 | ba = -0.0496,-0.0152,0.0365
[34m[TIME]: 0.0046 seconds total (215.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,0.013,-0.586,0.015 | p_IinG = -0.050,-0.062,0.341 | dist = 0.48 (meters)
bg = -0.0052,0.0278,0.0699 | ba = -0.0543,-0.0130,0.0358
[34m[TIME]: 0.0059 seconds total (168.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,0.010,-0.588,0.012 | p_IinG = -0.043,-0.066,0.339 | dist = 0.49 (meters)
bg = -0.0051,0.0276,0.0705 | ba = -0.0634,-0.0079,0.0344
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.00 ms behind)
[0mq_GtoI = -0.807,0.008,-0.591,0.010 | p_IinG = -0.038,-0.075,0.332 | dist = 0.51 (meters)
bg = -0.0051,0.0276,0.0705 | ba = -0.0641,-0.0075,0.0343
[34m[TIME]: 0.0044 seconds total (226.9 hz, 7.00 ms behind)
[0mq_GtoI = -0.805,0.005,-0.593,0.007 | p_IinG = -0.035,-0.085,0.325 | dist = 0.52 (meters)
bg = -0.0051,0.0276,0.0705 | ba = -0.0642,-0.0075,0.0343
[34m[TIME]: 0.0047 seconds total (214.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.804,0.003,-0.595,0.006 | p_IinG = -0.032,-0.094,0.317 | dist = 0.53 (meters)
bg = -0.0051,0.0276,0.0705 | ba = -0.0645,-0.0073,0.0342
[34m[TIME]: 0.0036 seconds total (278.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.804,0.001,-0.595,0.005 | p_IinG = -0.030,-0.105,0.309 | dist = 0.55 (meters)
bg = -0.0051,0.0276,0.0705 | ba = -0.0649,-0.0071,0.0340
[34m[TIME]: 0.0038 seconds total (265.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.806,0.000,-0.592,0.006 | p_IinG = -0.029,-0.115,0.299 | dist = 0.56 (meters)
bg = -0.0051,0.0276,0.0705 | ba = -0.0650,-0.0070,0.0340
[34m[TIME]: 0.0043 seconds total (233.5 hz, 1.00 ms behind)
[0mq_GtoI = -0.807,-0.000,-0.590,0.006 | p_IinG = -0.029,-0.126,0.289 | dist = 0.58 (meters)
bg = -0.0050,0.0276,0.0706 | ba = -0.0654,-0.0068,0.0338
[34m[TIME]: 0.0043 seconds total (231.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.810,-0.001,-0.587,0.007 | p_IinG = -0.030,-0.137,0.278 | dist = 0.59 (meters)
bg = -0.0050,0.0276,0.0706 | ba = -0.0655,-0.0068,0.0338
[34m[TIME]: 0.0039 seconds total (254.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.002,-0.583,0.007 | p_IinG = -0.031,-0.148,0.267 | dist = 0.61 (meters)
bg = -0.0050,0.0276,0.0706 | ba = -0.0659,-0.0067,0.0336
[34m[TIME]: 0.0048 seconds total (208.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.002,-0.579,0.007 | p_IinG = -0.032,-0.159,0.255 | dist = 0.63 (meters)
bg = -0.0049,0.0276,0.0708 | ba = -0.0666,-0.0064,0.0333
[34m[TIME]: 0.0054 seconds total (186.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.818,-0.002,-0.575,0.007 | p_IinG = -0.033,-0.171,0.243 | dist = 0.64 (meters)
bg = -0.0049,0.0276,0.0708 | ba = -0.0666,-0.0064,0.0333
[34m[TIME]: 0.0044 seconds total (228.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.820,-0.002,-0.572,0.006 | p_IinG = -0.034,-0.182,0.230 | dist = 0.66 (meters)
bg = -0.0049,0.0276,0.0708 | ba = -0.0668,-0.0063,0.0332
[34m[TIME]: 0.0046 seconds total (218.3 hz, 1.00 ms behind)
[0mq_GtoI = -0.823,-0.002,-0.568,0.007 | p_IinG = -0.034,-0.194,0.220 | dist = 0.68 (meters)
bg = -0.0049,0.0277,0.0709 | ba = -0.0672,-0.0062,0.0331
[34m[TIME]: 0.0056 seconds total (179.8 hz, 2.00 ms behind)
[0mq_GtoI = -0.822,-0.002,-0.569,0.008 | p_IinG = -0.032,-0.203,0.215 | dist = 0.69 (meters)
bg = -0.0048,0.0277,0.0710 | ba = -0.0677,-0.0062,0.0329
[34m[TIME]: 0.0049 seconds total (205.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.821,-0.002,-0.571,0.007 | p_IinG = -0.029,-0.211,0.213 | dist = 0.70 (meters)
bg = -0.0047,0.0278,0.0712 | ba = -0.0684,-0.0062,0.0326
[34m[TIME]: 0.0047 seconds total (211.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.819,-0.002,-0.574,0.007 | p_IinG = -0.026,-0.221,0.214 | dist = 0.71 (meters)
bg = -0.0046,0.0278,0.0713 | ba = -0.0689,-0.0062,0.0324
[34m[TIME]: 0.0046 seconds total (218.1 hz, 1.00 ms behind)
[0mq_GtoI = -0.816,-0.002,-0.578,0.008 | p_IinG = -0.022,-0.231,0.218 | dist = 0.73 (meters)
bg = -0.0046,0.0279,0.0715 | ba = -0.0693,-0.0063,0.0322
[34m[TIME]: 0.0038 seconds total (263.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.001,-0.579,0.009 | p_IinG = -0.017,-0.238,0.224 | dist = 0.74 (meters)
bg = -0.0044,0.0279,0.0717 | ba = -0.0698,-0.0064,0.0320
[34m[TIME]: 0.0042 seconds total (235.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.001,-0.579,0.010 | p_IinG = -0.010,-0.242,0.233 | dist = 0.76 (meters)
bg = -0.0042,0.0280,0.0721 | ba = -0.0706,-0.0065,0.0317
[34m[TIME]: 0.0050 seconds total (199.7 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,0.001,-0.580,0.011 | p_IinG = -0.007,-0.254,0.243 | dist = 0.77 (meters)
bg = -0.0042,0.0280,0.0722 | ba = -0.0704,-0.0067,0.0317
[34m[TIME]: 0.0042 seconds total (239.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,0.003,-0.578,0.009 | p_IinG = 0.010,-0.241,0.253 | dist = 0.79 (meters)
bg = -0.0036,0.0283,0.0731 | ba = -0.0698,-0.0091,0.0315
[34m[TIME]: 0.0043 seconds total (231.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,0.006,-0.577,0.007 | p_IinG = 0.014,-0.234,0.262 | dist = 0.80 (meters)
bg = -0.0032,0.0282,0.0738 | ba = -0.0719,-0.0078,0.0309
[34m[TIME]: 0.0047 seconds total (213.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.817,0.010,-0.576,0.004 | p_IinG = 0.017,-0.243,0.266 | dist = 0.82 (meters)
bg = -0.0032,0.0281,0.0739 | ba = -0.0734,-0.0067,0.0307
[34m[TIME]: 0.0036 seconds total (274.6 hz, 2.00 ms behind)
[0mq_GtoI = -0.819,0.013,-0.574,0.001 | p_IinG = 0.010,-0.233,0.272 | dist = 0.83 (meters)
bg = -0.0028,0.0277,0.0749 | ba = -0.0793,-0.0031,0.0307
[34m[TIME]: 0.0044 seconds total (224.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.821,-0.016,0.570,0.002 | p_IinG = 0.010,-0.229,0.267 | dist = 0.85 (meters)
bg = -0.0027,0.0276,0.0755 | ba = -0.0795,-0.0026,0.0313
[34m[TIME]: 0.0058 seconds total (172.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.020,0.565,0.006 | p_IinG = 0.013,-0.243,0.259 | dist = 0.86 (meters)
bg = -0.0027,0.0276,0.0755 | ba = -0.0794,-0.0026,0.0313
[34m[TIME]: 0.0043 seconds total (232.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.828,-0.026,0.560,0.011 | p_IinG = 0.017,-0.258,0.250 | dist = 0.88 (meters)
bg = -0.0027,0.0276,0.0755 | ba = -0.0794,-0.0026,0.0313
[34m[TIME]: 0.0053 seconds total (190.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.831,-0.031,0.555,0.015 | p_IinG = 0.023,-0.272,0.240 | dist = 0.90 (meters)
bg = -0.0027,0.0276,0.0755 | ba = -0.0794,-0.0026,0.0314
[34m[TIME]: 0.0050 seconds total (201.2 hz, 6.50 ms behind)
[0mq_GtoI = 0.834,-0.036,0.550,0.020 | p_IinG = 0.029,-0.286,0.231 | dist = 0.92 (meters)
bg = -0.0026,0.0276,0.0756 | ba = -0.0793,-0.0026,0.0316
[34m[TIME]: 0.0038 seconds total (263.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.835,-0.039,0.548,0.023 | p_IinG = 0.038,-0.298,0.225 | dist = 0.94 (meters)
bg = -0.0026,0.0276,0.0757 | ba = -0.0788,-0.0027,0.0320
[34m[TIME]: 0.0056 seconds total (177.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.835,-0.042,0.547,0.026 | p_IinG = 0.049,-0.309,0.221 | dist = 0.95 (meters)
bg = -0.0025,0.0276,0.0758 | ba = -0.0779,-0.0030,0.0326
[34m[TIME]: 0.0050 seconds total (201.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.834,-0.045,0.549,0.029 | p_IinG = 0.062,-0.320,0.221 | dist = 0.98 (meters)
bg = -0.0024,0.0276,0.0759 | ba = -0.0769,-0.0033,0.0333
[34m[TIME]: 0.0045 seconds total (221.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.831,-0.047,0.554,0.031 | p_IinG = 0.077,-0.331,0.225 | dist = 1.00 (meters)
bg = -0.0024,0.0276,0.0760 | ba = -0.0760,-0.0036,0.0338
[34m[TIME]: 0.0048 seconds total (208.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.049,0.562,0.032 | p_IinG = 0.093,-0.343,0.230 | dist = 1.02 (meters)
bg = -0.0024,0.0275,0.0761 | ba = -0.0749,-0.0040,0.0341
[34m[TIME]: 0.0051 seconds total (194.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.052,0.568,0.032 | p_IinG = 0.110,-0.355,0.237 | dist = 1.05 (meters)
bg = -0.0023,0.0275,0.0762 | ba = -0.0738,-0.0043,0.0347
[34m[TIME]: 0.0047 seconds total (212.4 hz, 5.50 ms behind)
[0mq_GtoI = 0.817,-0.055,0.573,0.030 | p_IinG = 0.125,-0.365,0.244 | dist = 1.07 (meters)
bg = -0.0022,0.0275,0.0763 | ba = -0.0725,-0.0047,0.0358
[34m[TIME]: 0.0038 seconds total (260.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.058,0.577,0.028 | p_IinG = 0.138,-0.371,0.251 | dist = 1.10 (meters)
bg = -0.0021,0.0274,0.0765 | ba = -0.0706,-0.0051,0.0375
[34m[TIME]: 0.0049 seconds total (204.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.059,0.579,0.027 | p_IinG = 0.114,-0.348,0.263 | dist = 1.12 (meters)
bg = -0.0019,0.0269,0.0774 | ba = -0.0701,-0.0042,0.0453
[34m[TIME]: 0.0068 seconds total (146.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.060,0.581,0.026 | p_IinG = 0.074,-0.334,0.274 | dist = 1.14 (meters)
bg = -0.0017,0.0261,0.0779 | ba = -0.0710,-0.0044,0.0496
[34m[TIME]: 0.0081 seconds total (123.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.060,0.582,0.026 | p_IinG = 0.034,-0.330,0.290 | dist = 1.16 (meters)
bg = -0.0015,0.0254,0.0781 | ba = -0.0743,-0.0026,0.0566
[34m[TIME]: 0.0100 seconds total (99.6 hz, 7.00 ms behind)
[0mq_GtoI = 0.811,-0.061,0.582,0.025 | p_IinG = 0.020,-0.333,0.301 | dist = 1.17 (meters)
bg = -0.0014,0.0251,0.0784 | ba = -0.0744,-0.0037,0.0631
[34m[TIME]: 0.0079 seconds total (126.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.061,0.581,0.024 | p_IinG = 0.026,-0.336,0.312 | dist = 1.19 (meters)
bg = -0.0013,0.0251,0.0787 | ba = -0.0724,-0.0026,0.0721
[34m[TIME]: 0.0062 seconds total (161.8 hz, 5.50 ms behind)
[0mq_GtoI = 0.812,-0.060,0.580,0.022 | p_IinG = 0.022,-0.343,0.320 | dist = 1.21 (meters)
bg = -0.0013,0.0250,0.0789 | ba = -0.0700,-0.0041,0.0796
[34m[TIME]: 0.0058 seconds total (171.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.060,0.580,0.023 | p_IinG = 0.024,-0.346,0.329 | dist = 1.22 (meters)
bg = -0.0011,0.0250,0.0791 | ba = -0.0659,-0.0074,0.0908
[34m[TIME]: 0.0056 seconds total (178.3 hz, 3.50 ms behind)
[0mq_GtoI = 0.813,-0.058,0.579,0.025 | p_IinG = 0.027,-0.359,0.333 | dist = 1.24 (meters)
bg = -0.0013,0.0250,0.0794 | ba = -0.0604,-0.0118,0.0983
[34m[TIME]: 0.0055 seconds total (180.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.058,0.577,0.029 | p_IinG = 0.031,-0.370,0.333 | dist = 1.26 (meters)
bg = -0.0013,0.0250,0.0796 | ba = -0.0516,-0.0181,0.1073
[34m[TIME]: 0.0070 seconds total (142.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.817,-0.058,0.573,0.034 | p_IinG = 0.038,-0.385,0.336 | dist = 1.28 (meters)
bg = -0.0013,0.0250,0.0797 | ba = -0.0478,-0.0193,0.1119
[34m[TIME]: 0.0047 seconds total (211.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.060,0.569,0.039 | p_IinG = 0.043,-0.402,0.340 | dist = 1.29 (meters)
bg = -0.0013,0.0250,0.0797 | ba = -0.0474,-0.0199,0.1119
[34m[TIME]: 0.0045 seconds total (223.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.062,0.565,0.042 | p_IinG = 0.047,-0.418,0.345 | dist = 1.31 (meters)
bg = -0.0013,0.0250,0.0796 | ba = -0.0462,-0.0241,0.1119
[34m[TIME]: 0.0059 seconds total (169.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.823,-0.064,0.562,0.046 | p_IinG = 0.048,-0.434,0.352 | dist = 1.33 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0456,-0.0282,0.1128
[34m[TIME]: 0.0047 seconds total (215.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.066,0.559,0.048 | p_IinG = 0.053,-0.449,0.361 | dist = 1.35 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0444,-0.0292,0.1135
[34m[TIME]: 0.0046 seconds total (218.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.826,-0.069,0.558,0.050 | p_IinG = 0.057,-0.465,0.373 | dist = 1.37 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0436,-0.0298,0.1140
[34m[TIME]: 0.0040 seconds total (252.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.826,-0.071,0.557,0.053 | p_IinG = 0.060,-0.482,0.387 | dist = 1.39 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0435,-0.0302,0.1139
[34m[TIME]: 0.0044 seconds total (227.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.825,-0.075,0.557,0.056 | p_IinG = 0.065,-0.500,0.401 | dist = 1.42 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0435,-0.0299,0.1140
[34m[TIME]: 0.0039 seconds total (258.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.824,-0.079,0.558,0.059 | p_IinG = 0.070,-0.518,0.414 | dist = 1.44 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0430,-0.0308,0.1138
[34m[TIME]: 0.0039 seconds total (259.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.822,-0.084,0.559,0.063 | p_IinG = 0.075,-0.536,0.426 | dist = 1.46 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0427,-0.0309,0.1139
[34m[TIME]: 0.0042 seconds total (237.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.820,-0.089,0.561,0.064 | p_IinG = 0.082,-0.552,0.437 | dist = 1.48 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0421,-0.0312,0.1136
[34m[TIME]: 0.0048 seconds total (208.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.818,-0.093,0.563,0.065 | p_IinG = 0.089,-0.569,0.449 | dist = 1.50 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0420,-0.0312,0.1135
[34m[TIME]: 0.0039 seconds total (254.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.816,-0.098,0.566,0.065 | p_IinG = 0.096,-0.586,0.459 | dist = 1.53 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0417,-0.0317,0.1130
[34m[TIME]: 0.0039 seconds total (254.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.104,0.569,0.065 | p_IinG = 0.104,-0.603,0.468 | dist = 1.55 (meters)
bg = -0.0012,0.0249,0.0796 | ba = -0.0417,-0.0317,0.1130
[34m[TIME]: 0.0046 seconds total (219.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.111,0.570,0.067 | p_IinG = 0.104,-0.621,0.475 | dist = 1.57 (meters)
bg = -0.0012,0.0248,0.0796 | ba = -0.0421,-0.0389,0.1105
[34m[TIME]: 0.0060 seconds total (167.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.118,0.570,0.069 | p_IinG = 0.108,-0.640,0.478 | dist = 1.59 (meters)
bg = -0.0011,0.0248,0.0796 | ba = -0.0414,-0.0404,0.1103
[34m[TIME]: 0.0058 seconds total (173.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.125,0.567,0.075 | p_IinG = 0.112,-0.659,0.480 | dist = 1.61 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0406,-0.0421,0.1105
[34m[TIME]: 0.0050 seconds total (199.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.133,0.562,0.081 | p_IinG = 0.117,-0.679,0.481 | dist = 1.63 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0406,-0.0421,0.1105
[34m[TIME]: 0.0046 seconds total (216.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.140,0.557,0.087 | p_IinG = 0.122,-0.700,0.480 | dist = 1.65 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0403,-0.0423,0.1106
[34m[TIME]: 0.0050 seconds total (201.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.148,0.551,0.095 | p_IinG = 0.127,-0.721,0.478 | dist = 1.67 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0399,-0.0424,0.1110
[34m[TIME]: 0.0054 seconds total (184.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.157,0.547,0.102 | p_IinG = 0.133,-0.743,0.475 | dist = 1.70 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0389,-0.0429,0.1116
[34m[TIME]: 0.0049 seconds total (202.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.166,0.543,0.109 | p_IinG = 0.140,-0.766,0.470 | dist = 1.72 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0381,-0.0438,0.1116
[34m[TIME]: 0.0057 seconds total (176.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.175,0.541,0.115 | p_IinG = 0.147,-0.789,0.465 | dist = 1.74 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0379,-0.0440,0.1114
[34m[TIME]: 0.0050 seconds total (199.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.182,0.539,0.122 | p_IinG = 0.155,-0.811,0.461 | dist = 1.77 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0370,-0.0446,0.1106
[34m[TIME]: 0.0045 seconds total (220.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.812,-0.188,0.538,0.126 | p_IinG = 0.162,-0.833,0.460 | dist = 1.79 (meters)
bg = -0.0011,0.0247,0.0796 | ba = -0.0370,-0.0446,0.1106
[34m[TIME]: 0.0042 seconds total (237.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.193,0.539,0.131 | p_IinG = 0.169,-0.854,0.460 | dist = 1.81 (meters)
bg = -0.0011,0.0247,0.0797 | ba = -0.0354,-0.0461,0.1108
[34m[TIME]: 0.0052 seconds total (193.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.196,0.542,0.135 | p_IinG = 0.179,-0.876,0.464 | dist = 1.84 (meters)
bg = -0.0011,0.0247,0.0797 | ba = -0.0354,-0.0461,0.1108
[34m[TIME]: 0.0050 seconds total (199.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.199,0.547,0.139 | p_IinG = 0.189,-0.899,0.471 | dist = 1.86 (meters)
bg = -0.0011,0.0247,0.0797 | ba = -0.0355,-0.0459,0.1096
[34m[TIME]: 0.0065 seconds total (153.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.201,0.552,0.143 | p_IinG = 0.199,-0.922,0.478 | dist = 1.89 (meters)
bg = -0.0011,0.0247,0.0797 | ba = -0.0354,-0.0459,0.1082
[34m[TIME]: 0.0053 seconds total (188.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.202,0.557,0.145 | p_IinG = 0.209,-0.945,0.488 | dist = 1.92 (meters)
bg = -0.0011,0.0247,0.0797 | ba = -0.0354,-0.0459,0.1082
[34m[TIME]: 0.0057 seconds total (174.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.203,0.559,0.147 | p_IinG = 0.214,-0.972,0.499 | dist = 1.94 (meters)
bg = -0.0011,0.0246,0.0796 | ba = -0.0375,-0.0496,0.1023
[34m[TIME]: 0.0053 seconds total (188.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.790,-0.204,0.559,0.148 | p_IinG = 0.224,-0.994,0.511 | dist = 1.97 (meters)
bg = -0.0011,0.0246,0.0796 | ba = -0.0375,-0.0496,0.1023
[34m[TIME]: 0.0048 seconds total (207.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.205,0.557,0.149 | p_IinG = 0.233,-1.016,0.525 | dist = 2.00 (meters)
bg = -0.0011,0.0246,0.0796 | ba = -0.0375,-0.0496,0.1023
[34m[TIME]: 0.0053 seconds total (188.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.792,-0.204,0.555,0.150 | p_IinG = 0.229,-1.042,0.539 | dist = 2.03 (meters)
bg = -0.0011,0.0245,0.0796 | ba = -0.0393,-0.0595,0.0953
[34m[TIME]: 0.0050 seconds total (201.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.203,0.554,0.151 | p_IinG = 0.237,-1.064,0.557 | dist = 2.06 (meters)
bg = -0.0011,0.0245,0.0796 | ba = -0.0393,-0.0595,0.0953
[34m[TIME]: 0.0042 seconds total (236.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.795,-0.201,0.552,0.152 | p_IinG = 0.246,-1.085,0.575 | dist = 2.09 (meters)
bg = -0.0011,0.0245,0.0796 | ba = -0.0393,-0.0595,0.0953
[34m[TIME]: 0.0048 seconds total (208.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.198,0.552,0.154 | p_IinG = 0.233,-1.115,0.591 | dist = 2.12 (meters)
bg = -0.0011,0.0244,0.0795 | ba = -0.0422,-0.0745,0.0838
[34m[TIME]: 0.0048 seconds total (210.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.797,-0.195,0.551,0.155 | p_IinG = 0.242,-1.136,0.607 | dist = 2.14 (meters)
bg = -0.0011,0.0244,0.0795 | ba = -0.0422,-0.0745,0.0838
[34m[TIME]: 0.0046 seconds total (216.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.194,0.550,0.153 | p_IinG = 0.290,-1.188,0.576 | dist = 2.17 (meters)
bg = -0.0014,0.0245,0.0794 | ba = -0.0333,-0.0509,0.0598
[34m[TIME]: 0.0061 seconds total (164.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.195,0.551,0.148 | p_IinG = 0.389,-1.270,0.478 | dist = 2.20 (meters)
bg = -0.0017,0.0248,0.0792 | ba = -0.0113,0.0012,0.0082
[34m[TIME]: 0.0112 seconds total (89.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.195,0.550,0.145 | p_IinG = 0.415,-1.295,0.475 | dist = 2.23 (meters)
bg = -0.0018,0.0248,0.0791 | ba = -0.0081,0.0076,0.0084
[34m[TIME]: 0.0067 seconds total (149.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.195,0.551,0.142 | p_IinG = 0.439,-1.324,0.477 | dist = 2.26 (meters)
bg = -0.0018,0.0248,0.0791 | ba = -0.0081,0.0148,0.0087
[34m[TIME]: 0.0086 seconds total (116.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.195,0.552,0.140 | p_IinG = 0.439,-1.346,0.463 | dist = 2.29 (meters)
bg = -0.0020,0.0245,0.0791 | ba = -0.0026,0.0107,0.0113
[34m[TIME]: 0.0078 seconds total (127.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,-0.195,0.552,0.138 | p_IinG = 0.457,-1.371,0.461 | dist = 2.32 (meters)
bg = -0.0021,0.0245,0.0791 | ba = -0.0018,0.0138,0.0155
[34m[TIME]: 0.0056 seconds total (177.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.799,-0.195,0.552,0.137 | p_IinG = 0.473,-1.396,0.458 | dist = 2.36 (meters)
bg = -0.0021,0.0244,0.0791 | ba = -0.0012,0.0164,0.0201
[34m[TIME]: 0.0057 seconds total (174.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.194,0.553,0.136 | p_IinG = 0.490,-1.421,0.454 | dist = 2.39 (meters)
bg = -0.0022,0.0243,0.0790 | ba = -0.0014,0.0180,0.0237
[34m[TIME]: 0.0060 seconds total (167.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.194,0.555,0.136 | p_IinG = 0.506,-1.446,0.450 | dist = 2.42 (meters)
bg = -0.0023,0.0243,0.0790 | ba = -0.0024,0.0189,0.0269
[34m[TIME]: 0.0065 seconds total (153.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.194,0.556,0.136 | p_IinG = 0.521,-1.470,0.446 | dist = 2.45 (meters)
bg = -0.0023,0.0242,0.0790 | ba = -0.0051,0.0196,0.0318
[34m[TIME]: 0.0064 seconds total (156.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.193,0.558,0.135 | p_IinG = 0.537,-1.496,0.441 | dist = 2.48 (meters)
bg = -0.0024,0.0241,0.0790 | ba = -0.0080,0.0207,0.0338
