[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
[0mq_GtoI = 0.762,-0.283,0.540,0.220 | p_IinG = 7.031,-10.181,-0.861 | dist = 52.28 (meters)
bg = -0.0034,0.0211,0.0787 | ba = -0.0932,0.0345,0.0497
[34m[TIME]: 0.0068 seconds total (146.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.277,0.540,0.220 | p_IinG = 7.060,-10.181,-0.855 | dist = 52.31 (meters)
bg = -0.0034,0.0211,0.0787 | ba = -0.0962,0.0364,0.0521
[34m[TIME]: 0.0091 seconds total (109.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.765,-0.272,0.541,0.220 | p_IinG = 7.091,-10.181,-0.852 | dist = 52.34 (meters)
bg = -0.0034,0.0211,0.0787 | ba = -0.0945,0.0394,0.0525
[34m[TIME]: 0.0166 seconds total (60.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.766,-0.269,0.542,0.219 | p_IinG = 7.120,-10.182,-0.848 | dist = 52.37 (meters)
bg = -0.0034,0.0211,0.0787 | ba = -0.0911,0.0404,0.0532
[34m[TIME]: 0.0072 seconds total (139.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.766,-0.266,0.543,0.219 | p_IinG = 7.150,-10.182,-0.846 | dist = 52.40 (meters)
bg = -0.0034,0.0211,0.0786 | ba = -0.0859,0.0419,0.0535
[34m[TIME]: 0.0137 seconds total (73.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.765,-0.265,0.545,0.216 | p_IinG = 7.179,-10.180,-0.844 | dist = 52.43 (meters)
bg = -0.0034,0.0211,0.0786 | ba = -0.0797,0.0437,0.0538
[34m[TIME]: 0.0079 seconds total (125.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.764,-0.266,0.547,0.214 | p_IinG = 7.207,-10.178,-0.844 | dist = 52.46 (meters)
bg = -0.0034,0.0210,0.0786 | ba = -0.0723,0.0457,0.0543
[34m[TIME]: 0.0083 seconds total (120.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.266,0.552,0.212 | p_IinG = 7.234,-10.175,-0.841 | dist = 52.49 (meters)
bg = -0.0035,0.0210,0.0786 | ba = -0.0651,0.0470,0.0567
[34m[TIME]: 0.0095 seconds total (105.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.757,-0.266,0.559,0.212 | p_IinG = 7.259,-10.173,-0.836 | dist = 52.52 (meters)
bg = -0.0035,0.0210,0.0786 | ba = -0.0574,0.0466,0.0601
[34m[TIME]: 0.0081 seconds total (123.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.753,-0.265,0.564,0.212 | p_IinG = 7.276,-10.170,-0.834 | dist = 52.54 (meters)
bg = -0.0035,0.0210,0.0785 | ba = -0.0457,0.0454,0.0666
[34m[TIME]: 0.0111 seconds total (90.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.750,-0.264,0.567,0.215 | p_IinG = 7.297,-10.165,-0.828 | dist = 52.57 (meters)
bg = -0.0035,0.0210,0.0785 | ba = -0.0387,0.0451,0.0713
[34m[TIME]: 0.0071 seconds total (141.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.748,-0.263,0.569,0.218 | p_IinG = 7.317,-10.159,-0.824 | dist = 52.60 (meters)
bg = -0.0035,0.0210,0.0785 | ba = -0.0315,0.0449,0.0754
[34m[TIME]: 0.0074 seconds total (134.7 hz, 4.00 ms behind)
[0mq_GtoI = 0.748,-0.263,0.569,0.220 | p_IinG = 7.338,-10.152,-0.820 | dist = 52.63 (meters)
bg = -0.0036,0.0210,0.0785 | ba = -0.0246,0.0460,0.0781
[34m[TIME]: 0.0076 seconds total (131.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.748,-0.262,0.567,0.223 | p_IinG = 7.358,-10.141,-0.819 | dist = 52.65 (meters)
bg = -0.0036,0.0210,0.0784 | ba = -0.0179,0.0486,0.0792
[34m[TIME]: 0.0073 seconds total (137.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.263,0.566,0.223 | p_IinG = 7.374,-10.128,-0.818 | dist = 52.68 (meters)
bg = -0.0036,0.0210,0.0784 | ba = -0.0090,0.0511,0.0795
[34m[TIME]: 0.0120 seconds total (83.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.266,0.565,0.221 | p_IinG = 7.393,-10.111,-0.816 | dist = 52.70 (meters)
bg = -0.0036,0.0210,0.0784 | ba = -0.0045,0.0551,0.0782
[34m[TIME]: 0.0082 seconds total (122.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.750,-0.269,0.563,0.218 | p_IinG = 7.413,-10.093,-0.815 | dist = 52.73 (meters)
bg = -0.0036,0.0210,0.0784 | ba = 0.0007,0.0596,0.0764
[34m[TIME]: 0.0079 seconds total (125.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.274,0.562,0.212 | p_IinG = 7.431,-10.072,-0.812 | dist = 52.75 (meters)
bg = -0.0036,0.0209,0.0784 | ba = 0.0040,0.0644,0.0742
[34m[TIME]: 0.0086 seconds total (116.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.752,-0.279,0.560,0.207 | p_IinG = 7.449,-10.049,-0.807 | dist = 52.78 (meters)
bg = -0.0036,0.0209,0.0784 | ba = 0.0062,0.0699,0.0716
[34m[TIME]: 0.0105 seconds total (95.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.752,-0.284,0.560,0.202 | p_IinG = 7.466,-10.025,-0.801 | dist = 52.81 (meters)
bg = -0.0036,0.0209,0.0784 | ba = 0.0066,0.0745,0.0693
[34m[TIME]: 0.0085 seconds total (118.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.752,-0.288,0.559,0.197 | p_IinG = 7.483,-10.002,-0.791 | dist = 52.84 (meters)
bg = -0.0036,0.0209,0.0785 | ba = 0.0042,0.0780,0.0671
[34m[TIME]: 0.0078 seconds total (127.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.751,-0.290,0.561,0.194 | p_IinG = 7.496,-9.974,-0.780 | dist = 52.87 (meters)
bg = -0.0036,0.0208,0.0784 | ba = 0.0010,0.0870,0.0694
[34m[TIME]: 0.0133 seconds total (75.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.750,-0.290,0.562,0.192 | p_IinG = 7.508,-9.953,-0.768 | dist = 52.89 (meters)
bg = -0.0036,0.0208,0.0784 | ba = 0.0009,0.0886,0.0705
[34m[TIME]: 0.0087 seconds total (115.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.752,-0.286,0.561,0.195 | p_IinG = 7.519,-9.931,-0.754 | dist = 52.92 (meters)
bg = -0.0036,0.0208,0.0784 | ba = -0.0005,0.0897,0.0723
[34m[TIME]: 0.0073 seconds total (136.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.754,-0.279,0.561,0.197 | p_IinG = 7.528,-9.909,-0.739 | dist = 52.95 (meters)
bg = -0.0036,0.0208,0.0784 | ba = -0.0019,0.0901,0.0748
[34m[TIME]: 0.0080 seconds total (125.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.756,-0.270,0.562,0.199 | p_IinG = 7.536,-9.888,-0.722 | dist = 52.98 (meters)
bg = -0.0036,0.0208,0.0784 | ba = -0.0053,0.0895,0.0780
[34m[TIME]: 0.0095 seconds total (105.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.759,-0.261,0.562,0.199 | p_IinG = 7.542,-9.867,-0.704 | dist = 53.01 (meters)
bg = -0.0036,0.0208,0.0784 | ba = -0.0092,0.0887,0.0820
[34m[TIME]: 0.0120 seconds total (83.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.761,-0.254,0.563,0.199 | p_IinG = 7.550,-9.846,-0.685 | dist = 53.04 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0136,0.0865,0.0839
[34m[TIME]: 0.0073 seconds total (136.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.763,-0.246,0.564,0.198 | p_IinG = 7.556,-9.825,-0.665 | dist = 53.07 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0173,0.0837,0.0855
[34m[TIME]: 0.0071 seconds total (141.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.764,-0.240,0.566,0.196 | p_IinG = 7.563,-9.802,-0.645 | dist = 53.10 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0208,0.0809,0.0864
[34m[TIME]: 0.0069 seconds total (144.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.765,-0.235,0.568,0.194 | p_IinG = 7.569,-9.778,-0.624 | dist = 53.13 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0222,0.0799,0.0867
[34m[TIME]: 0.0056 seconds total (177.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.764,-0.231,0.571,0.190 | p_IinG = 7.575,-9.752,-0.605 | dist = 53.17 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0230,0.0790,0.0870
[34m[TIME]: 0.0052 seconds total (191.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.228,0.575,0.186 | p_IinG = 7.580,-9.726,-0.588 | dist = 53.20 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0238,0.0779,0.0869
[34m[TIME]: 0.0057 seconds total (176.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.226,0.579,0.183 | p_IinG = 7.578,-9.702,-0.566 | dist = 53.23 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0347,0.0750,0.0911
[34m[TIME]: 0.0100 seconds total (99.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.224,0.581,0.180 | p_IinG = 7.580,-9.675,-0.551 | dist = 53.26 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0359,0.0733,0.0912
[34m[TIME]: 0.0063 seconds total (159.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.222,0.581,0.177 | p_IinG = 7.581,-9.646,-0.538 | dist = 53.30 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0370,0.0723,0.0908
[34m[TIME]: 0.0053 seconds total (188.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.222,0.580,0.175 | p_IinG = 7.587,-9.619,-0.520 | dist = 53.33 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0468,0.0684,0.0861
[34m[TIME]: 0.0101 seconds total (99.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.221,0.578,0.174 | p_IinG = 7.585,-9.588,-0.508 | dist = 53.36 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0511,0.0688,0.0863
[34m[TIME]: 0.0070 seconds total (141.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.221,0.576,0.173 | p_IinG = 7.580,-9.555,-0.496 | dist = 53.39 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0561,0.0695,0.0877
[34m[TIME]: 0.0077 seconds total (130.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.219,0.574,0.174 | p_IinG = 7.577,-9.522,-0.486 | dist = 53.43 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0587,0.0713,0.0867
[34m[TIME]: 0.0057 seconds total (175.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.220,0.575,0.173 | p_IinG = 7.572,-9.487,-0.476 | dist = 53.46 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0607,0.0729,0.0864
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.220,0.576,0.171 | p_IinG = 7.561,-9.447,-0.461 | dist = 53.50 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0660,0.0768,0.0886
[34m[TIME]: 0.0131 seconds total (76.6 hz, 5.00 ms behind)
[0mq_GtoI = 0.770,-0.220,0.575,0.169 | p_IinG = 7.554,-9.408,-0.446 | dist = 53.54 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0698,0.0793,0.0878
[34m[TIME]: 0.0097 seconds total (102.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.221,0.574,0.168 | p_IinG = 7.545,-9.370,-0.431 | dist = 53.58 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0716,0.0806,0.0865
[34m[TIME]: 0.0100 seconds total (100.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.772,-0.221,0.572,0.167 | p_IinG = 7.537,-9.331,-0.414 | dist = 53.62 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0731,0.0818,0.0846
[34m[TIME]: 0.0090 seconds total (110.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.773,-0.221,0.571,0.166 | p_IinG = 7.527,-9.294,-0.394 | dist = 53.66 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0732,0.0819,0.0838
[34m[TIME]: 0.0093 seconds total (107.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.774,-0.222,0.570,0.166 | p_IinG = 7.516,-9.257,-0.373 | dist = 53.71 (meters)
bg = -0.0036,0.0208,0.0783 | ba = -0.0716,0.0821,0.0839
[34m[TIME]: 0.0090 seconds total (111.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.774,-0.223,0.570,0.164 | p_IinG = 7.505,-9.220,-0.350 | dist = 53.75 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0685,0.0821,0.0850
[34m[TIME]: 0.0085 seconds total (118.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.225,0.570,0.163 | p_IinG = 7.492,-9.182,-0.327 | dist = 53.80 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0649,0.0822,0.0866
[34m[TIME]: 0.0112 seconds total (89.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.226,0.569,0.161 | p_IinG = 7.478,-9.145,-0.302 | dist = 53.85 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0625,0.0814,0.0880
[34m[TIME]: 0.0086 seconds total (116.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.228,0.570,0.159 | p_IinG = 7.464,-9.109,-0.277 | dist = 53.89 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0598,0.0802,0.0897
[34m[TIME]: 0.0085 seconds total (118.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.231,0.568,0.156 | p_IinG = 7.449,-9.072,-0.255 | dist = 53.94 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0575,0.0791,0.0907
[34m[TIME]: 0.0079 seconds total (126.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.774,-0.234,0.567,0.153 | p_IinG = 7.432,-9.037,-0.233 | dist = 53.99 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0546,0.0772,0.0916
[34m[TIME]: 0.0094 seconds total (106.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.774,-0.237,0.567,0.151 | p_IinG = 7.416,-9.002,-0.213 | dist = 54.03 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0510,0.0760,0.0921
[34m[TIME]: 0.0078 seconds total (127.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.774,-0.239,0.567,0.149 | p_IinG = 7.398,-8.966,-0.195 | dist = 54.08 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0471,0.0753,0.0915
[34m[TIME]: 0.0151 seconds total (66.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.241,0.566,0.147 | p_IinG = 7.381,-8.932,-0.178 | dist = 54.12 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0447,0.0741,0.0912
[34m[TIME]: 0.0092 seconds total (109.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.242,0.566,0.148 | p_IinG = 7.363,-8.899,-0.163 | dist = 54.16 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0413,0.0732,0.0906
[34m[TIME]: 0.0085 seconds total (117.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.242,0.565,0.150 | p_IinG = 7.345,-8.869,-0.150 | dist = 54.20 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0366,0.0722,0.0889
[34m[TIME]: 0.0091 seconds total (109.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.775,-0.241,0.563,0.153 | p_IinG = 7.326,-8.837,-0.139 | dist = 54.24 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0333,0.0718,0.0876
[34m[TIME]: 0.0076 seconds total (131.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.776,-0.242,0.562,0.154 | p_IinG = 7.307,-8.807,-0.131 | dist = 54.28 (meters)
bg = -0.0036,0.0208,0.0782 | ba = -0.0296,0.0712,0.0862
[34m[TIME]: 0.0075 seconds total (132.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.776,-0.240,0.561,0.160 | p_IinG = 7.288,-8.778,-0.124 | dist = 54.32 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0240,0.0701,0.0843
[34m[TIME]: 0.0113 seconds total (88.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.776,-0.240,0.560,0.161 | p_IinG = 7.268,-8.750,-0.120 | dist = 54.36 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0190,0.0686,0.0825
[34m[TIME]: 0.0081 seconds total (123.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.776,-0.240,0.560,0.163 | p_IinG = 7.247,-8.724,-0.115 | dist = 54.40 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0156,0.0669,0.0807
[34m[TIME]: 0.0096 seconds total (103.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.241,0.561,0.164 | p_IinG = 7.226,-8.697,-0.113 | dist = 54.43 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0114,0.0651,0.0790
[34m[TIME]: 0.0078 seconds total (128.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.243,0.562,0.163 | p_IinG = 7.205,-8.671,-0.111 | dist = 54.47 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0079,0.0631,0.0774
[34m[TIME]: 0.0084 seconds total (119.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.245,0.563,0.162 | p_IinG = 7.183,-8.645,-0.110 | dist = 54.51 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0045,0.0614,0.0758
[34m[TIME]: 0.0085 seconds total (118.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.246,0.562,0.162 | p_IinG = 7.160,-8.617,-0.109 | dist = 54.55 (meters)
bg = -0.0036,0.0209,0.0782 | ba = -0.0017,0.0607,0.0743
[34m[TIME]: 0.0111 seconds total (90.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.247,0.559,0.162 | p_IinG = 7.137,-8.589,-0.109 | dist = 54.58 (meters)
bg = -0.0036,0.0209,0.0782 | ba = 0.0002,0.0614,0.0722
[34m[TIME]: 0.0088 seconds total (113.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.778,-0.247,0.555,0.160 | p_IinG = 7.114,-8.562,-0.110 | dist = 54.62 (meters)
bg = -0.0036,0.0209,0.0782 | ba = 0.0015,0.0630,0.0696
[34m[TIME]: 0.0100 seconds total (100.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.781,-0.246,0.552,0.158 | p_IinG = 7.092,-8.534,-0.111 | dist = 54.66 (meters)
bg = -0.0036,0.0210,0.0782 | ba = 0.0024,0.0654,0.0667
[34m[TIME]: 0.0099 seconds total (100.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.244,0.550,0.154 | p_IinG = 7.070,-8.506,-0.112 | dist = 54.69 (meters)
bg = -0.0036,0.0210,0.0782 | ba = 0.0027,0.0685,0.0638
[34m[TIME]: 0.0087 seconds total (115.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.787,-0.240,0.548,0.150 | p_IinG = 7.050,-8.478,-0.113 | dist = 54.73 (meters)
bg = -0.0036,0.0210,0.0782 | ba = 0.0012,0.0720,0.0614
[34m[TIME]: 0.0085 seconds total (117.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.233,0.547,0.147 | p_IinG = 7.029,-8.450,-0.112 | dist = 54.76 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0032,0.0772,0.0610
[34m[TIME]: 0.0102 seconds total (97.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.794,-0.226,0.546,0.142 | p_IinG = 7.009,-8.424,-0.109 | dist = 54.80 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0070,0.0799,0.0600
[34m[TIME]: 0.0073 seconds total (136.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.217,0.546,0.137 | p_IinG = 6.987,-8.399,-0.104 | dist = 54.83 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0111,0.0813,0.0619
[34m[TIME]: 0.0060 seconds total (166.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.205,0.547,0.133 | p_IinG = 6.969,-8.377,-0.100 | dist = 54.86 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0133,0.0819,0.0619
[34m[TIME]: 0.0061 seconds total (164.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.193,0.548,0.129 | p_IinG = 6.951,-8.355,-0.094 | dist = 54.89 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0138,0.0819,0.0618
[34m[TIME]: 0.0065 seconds total (154.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.181,0.549,0.124 | p_IinG = 6.934,-8.334,-0.087 | dist = 54.91 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0145,0.0822,0.0624
[34m[TIME]: 0.0046 seconds total (217.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.170,0.550,0.117 | p_IinG = 6.918,-8.313,-0.076 | dist = 54.94 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0175,0.0837,0.0635
[34m[TIME]: 0.0067 seconds total (148.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.159,0.551,0.112 | p_IinG = 6.902,-8.294,-0.066 | dist = 54.97 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0181,0.0832,0.0640
[34m[TIME]: 0.0044 seconds total (228.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.150,0.551,0.107 | p_IinG = 6.888,-8.274,-0.054 | dist = 55.00 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0181,0.0832,0.0641
[34m[TIME]: 0.0038 seconds total (261.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.141,0.551,0.104 | p_IinG = 6.873,-8.256,-0.039 | dist = 55.02 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0195,0.0823,0.0652
[34m[TIME]: 0.0042 seconds total (238.0 hz, 7.00 ms behind)
[0mq_GtoI = 0.817,-0.135,0.551,0.099 | p_IinG = 6.860,-8.238,-0.025 | dist = 55.05 (meters)
bg = -0.0036,0.0210,0.0783 | ba = -0.0199,0.0821,0.0653
[34m[TIME]: 0.0051 seconds total (197.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.129,0.551,0.097 | p_IinG = 6.848,-8.220,-0.010 | dist = 55.08 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0206,0.0818,0.0654
[34m[TIME]: 0.0041 seconds total (243.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.126,0.553,0.094 | p_IinG = 6.838,-8.203,0.003 | dist = 55.10 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0213,0.0813,0.0656
[34m[TIME]: 0.0046 seconds total (218.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.123,0.555,0.090 | p_IinG = 6.829,-8.186,0.013 | dist = 55.12 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0217,0.0809,0.0659
[34m[TIME]: 0.0044 seconds total (225.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.121,0.556,0.088 | p_IinG = 6.820,-8.169,0.022 | dist = 55.15 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0217,0.0809,0.0659
[34m[TIME]: 0.0044 seconds total (229.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.122,0.560,0.084 | p_IinG = 6.815,-8.156,0.029 | dist = 55.17 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0222,0.0795,0.0658
[34m[TIME]: 0.0045 seconds total (220.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.122,0.563,0.081 | p_IinG = 6.807,-8.141,0.039 | dist = 55.18 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0257,0.0785,0.0698
[34m[TIME]: 0.0058 seconds total (172.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.125,0.567,0.076 | p_IinG = 6.800,-8.125,0.042 | dist = 55.20 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0258,0.0783,0.0699
[34m[TIME]: 0.0043 seconds total (232.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.129,0.570,0.069 | p_IinG = 6.794,-8.111,0.043 | dist = 55.22 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0259,0.0779,0.0702
[34m[TIME]: 0.0051 seconds total (196.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.131,0.571,0.066 | p_IinG = 6.788,-8.099,0.043 | dist = 55.23 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0263,0.0772,0.0707
[34m[TIME]: 0.0041 seconds total (242.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.805,-0.131,0.574,0.068 | p_IinG = 6.782,-8.090,0.043 | dist = 55.25 (meters)
bg = -0.0036,0.0211,0.0783 | ba = -0.0267,0.0762,0.0715
[34m[TIME]: 0.0041 seconds total (246.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.129,0.578,0.073 | p_IinG = 6.795,-8.113,0.058 | dist = 55.26 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0368,0.0647,0.0733
[34m[TIME]: 0.0080 seconds total (125.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.126,0.582,0.078 | p_IinG = 6.791,-8.113,0.058 | dist = 55.27 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0366,0.0616,0.0738
[34m[TIME]: 0.0055 seconds total (180.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.124,0.585,0.083 | p_IinG = 6.785,-8.114,0.057 | dist = 55.28 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0356,0.0582,0.0746
[34m[TIME]: 0.0044 seconds total (226.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.795,-0.123,0.588,0.086 | p_IinG = 6.772,-8.127,0.063 | dist = 55.29 (meters)
bg = -0.0036,0.0213,0.0782 | ba = -0.0343,0.0519,0.0808
[34m[TIME]: 0.0055 seconds total (181.2 hz, 0.50 ms behind)
